

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3327  09D0  0AF2               	incf	setaZona@pos+1,f
  3328  09D1  3000               	movlw	0
  3329  09D2  07F2               	addwf	setaZona@pos+1,f
  3330  09D3                     l3053:
  3331                           
  3332                           ;main.c: 132:         }
  3333  09D3  3001               	movlw	1
  3334  09D4  07F6               	addwf	setaZona@i,f
  3335  09D5  1803               	skipnc
  3336  09D6  0AF7               	incf	setaZona@i+1,f
  3337  09D7  3000               	movlw	0
  3338  09D8  07F7               	addwf	setaZona@i+1,f
  3339  09D9                     l3055:
  3340  09D9  0876               	movf	setaZona@i,w
  3341  09DA  077A               	addwf	setaZona@msgZonaDisparadas,w
  3342  09DB  00F3               	movwf	??_setaZona
  3343  09DC  0873               	movf	??_setaZona,w
  3344  09DD  0084               	movwf	4
  3345  09DE  1383               	bcf	3,7	;select IRP bank0
  3346  09DF  0800               	movf	0,w
  3347  09E0  1D03               	btfss	3,2
  3348  09E1  29E3               	goto	u3171
  3349  09E2  29E4               	goto	u3170
  3350  09E3                     u3171:
  3351  09E3  299E               	goto	l3043
  3352  09E4                     u3170:
  3353  09E4  2A4F               	goto	l216
  3354  09E5                     l3057:
  3355                           
  3356                           ;main.c: 135:         for (int i = 0; msgZonaDisparadas[i] != '\0'; i++){
  3357  09E5  01F8               	clrf	setaZona@i_184
  3358  09E6  01F9               	clrf	setaZona@i_184+1
  3359  09E7  2A44               	goto	l210
  3360  09E8                     l3059:
  3361                           
  3362                           ;main.c: 136:             if(msgZonaDisparadas[i] == '0' && msgConfigDispara[i] == pos){
  3363  09E8  0878               	movf	setaZona@i_184,w
  3364  09E9  077A               	addwf	setaZona@msgZonaDisparadas,w
  3365  09EA  00F3               	movwf	??_setaZona
  3366  09EB  0873               	movf	??_setaZona,w
  3367  09EC  0084               	movwf	4
  3368  09ED  3030               	movlw	48
  3369  09EE  0600               	xorwf	0,w
  3370  09EF  1D03               	btfss	3,2
  3371  09F0  29F2               	goto	u3181
  3372  09F1  29F3               	goto	u3180
  3373  09F2                     u3181:
  3374  09F2  2A0F               	goto	l3065
  3375  09F3                     u3180:
  3376  09F3                     l3061:
  3377  09F3  0878               	movf	setaZona@i_184,w
  3378  09F4  0770               	addwf	setaZona@msgConfigDispara,w
  3379  09F5  00F3               	movwf	??_setaZona
  3380  09F6  0873               	movf	??_setaZona,w
  3381  09F7  0084               	movwf	4
  3382  09F8  0800               	movf	0,w
  3383  09F9  00F4               	movwf	??_setaZona+1
  3384  09FA  01F5               	clrf	??_setaZona+2
  3385  09FB  0872               	movf	setaZona@pos+1,w
  3386  09FC  0675               	xorwf	??_setaZona+2,w
  3387  09FD  1D03               	skipz
  3388  09FE  2A01               	goto	u3195
  3389  09FF  0871               	movf	setaZona@pos,w
  3390  0A00  0674               	xorwf	??_setaZona+1,w
  3391  0A01                     u3195:
  3392  0A01  1D03               	skipz
  3393  0A02  2A04               	goto	u3191
  3394  0A03  2A05               	goto	u3190
  3395  0A04                     u3191:
  3396  0A04  2A0F               	goto	l3065
  3397  0A05                     u3190:
  3398  0A05                     l3063:
  3399                           
  3400                           ;main.c: 137:                 msgZonaDisparadas[i] = '1';
  3401  0A05  3031               	movlw	49
  3402  0A06  00F3               	movwf	??_setaZona
  3403  0A07  0878               	movf	setaZona@i_184,w
  3404  0A08  077A               	addwf	setaZona@msgZonaDisparadas,w
  3405  0A09  00F4               	movwf	??_setaZona+1
  3406  0A0A  0874               	movf	??_setaZona+1,w
  3407  0A0B  0084               	movwf	4
  3408  0A0C  0873               	movf	??_setaZona,w
  3409  0A0D  0080               	movwf	0
  3410                           
  3411                           ;main.c: 138:             }
  3412  0A0E  2A35               	goto	l3071
  3413  0A0F                     l3065:
  3414  0A0F  0878               	movf	setaZona@i_184,w
  3415  0A10  077A               	addwf	setaZona@msgZonaDisparadas,w
  3416  0A11  00F3               	movwf	??_setaZona
  3417  0A12  0873               	movf	??_setaZona,w
  3418  0A13  0084               	movwf	4
  3419  0A14  3031               	movlw	49
  3420  0A15  0600               	xorwf	0,w
  3421  0A16  1D03               	btfss	3,2
  3422  0A17  2A19               	goto	u3201
  3423  0A18  2A1A               	goto	u3200
  3424  0A19                     u3201:
  3425  0A19  2A35               	goto	l3071
  3426  0A1A                     u3200:
  3427  0A1A                     l3067:
  3428  0A1A  0878               	movf	setaZona@i_184,w
  3429  0A1B  0770               	addwf	setaZona@msgConfigDispara,w
  3430  0A1C  00F3               	movwf	??_setaZona
  3431  0A1D  0873               	movf	??_setaZona,w
  3432  0A1E  0084               	movwf	4
  3433  0A1F  0800               	movf	0,w
  3434  0A20  00F4               	movwf	??_setaZona+1
  3435  0A21  01F5               	clrf	??_setaZona+2
  3436  0A22  0872               	movf	setaZona@pos+1,w
  3437  0A23  0675               	xorwf	??_setaZona+2,w
  3438  0A24  1D03               	skipz
  3439  0A25  2A28               	goto	u3215
  3440  0A26  0871               	movf	setaZona@pos,w
  3441  0A27  0674               	xorwf	??_setaZona+1,w
  3442  0A28                     u3215:
  3443  0A28  1D03               	skipz
  3444  0A29  2A2B               	goto	u3211
  3445  0A2A  2A2C               	goto	u3210
  3446  0A2B                     u3211:
  3447  0A2B  2A35               	goto	l3071
  3448  0A2C                     u3210:
  3449  0A2C                     l3069:
  3450                           
  3451                           ;main.c: 140:                 msgZonaDisparadas[i] = '0';
  3452  0A2C  3030               	movlw	48
  3453  0A2D  00F3               	movwf	??_setaZona
  3454  0A2E  0878               	movf	setaZona@i_184,w
  3455  0A2F  077A               	addwf	setaZona@msgZonaDisparadas,w
  3456  0A30  00F4               	movwf	??_setaZona+1
  3457  0A31  0874               	movf	??_setaZona+1,w
  3458  0A32  0084               	movwf	4
  3459  0A33  0873               	movf	??_setaZona,w
  3460  0A34  0080               	movwf	0
  3461  0A35                     l3071:
  3462                           
  3463                           ;main.c: 142:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3464  0A35  300D               	movlw	13
  3465  0A36  00F4               	movwf	??_setaZona+1
  3466  0A37  30FB               	movlw	251
  3467  0A38  00F3               	movwf	??_setaZona
  3468  0A39                     u4327:
  3469  0A39  0BF3               	decfsz	??_setaZona,f
  3470  0A3A  2A39               	goto	u4327
  3471  0A3B  0BF4               	decfsz	??_setaZona+1,f
  3472  0A3C  2A39               	goto	u4327
  3473  0A3D  2A3E               	nop2
  3474  0A3E                     l3073:
  3475                           
  3476                           ;main.c: 143:         }
  3477  0A3E  3001               	movlw	1
  3478  0A3F  07F8               	addwf	setaZona@i_184,f
  3479  0A40  1803               	skipnc
  3480  0A41  0AF9               	incf	setaZona@i_184+1,f
  3481  0A42  3000               	movlw	0
  3482  0A43  07F9               	addwf	setaZona@i_184+1,f
  3483  0A44                     l210:
  3484  0A44  0878               	movf	setaZona@i_184,w
  3485  0A45  077A               	addwf	setaZona@msgZonaDisparadas,w
  3486  0A46  00F3               	movwf	??_setaZona
  3487  0A47  0873               	movf	??_setaZona,w
  3488  0A48  0084               	movwf	4
  3489  0A49  1383               	bcf	3,7	;select IRP bank0
  3490  0A4A  0800               	movf	0,w
  3491  0A4B  1D03               	btfss	3,2
  3492  0A4C  2A4E               	goto	u3221
  3493  0A4D  2A4F               	goto	u3220
  3494  0A4E                     u3221:
  3495  0A4E  29E8               	goto	l3059
  3496  0A4F                     u3220:
  3497  0A4F                     l216:
  3498  0A4F  0008               	return
  3499  0A50                     __end_of_setaZona:
  3500                           
  3501                           	psect	text9
  3502  13AD                     __ptext9:	
  3503 ;; *************** function _infoZonas *****************
  3504 ;; Defined at:
  3505 ;;		line 149 in file "main.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          3       0       0       0       0
  3522 ;;      Totals:         3       0       0       0       0
  3523 ;;Total ram usage:        3 bytes
  3524 ;; Hardware stack levels used: 1
  3525 ;; Hardware stack levels required when called: 3
  3526 ;; This function calls:
  3527 ;;		_LCD_limpa
  3528 ;;		_LCD_linha1
  3529 ;;		_LCD_linha2
  3530 ;;		_escreveMesagem
  3531 ;; This function is called by:
  3532 ;;		_main
  3533 ;;		_configZonas
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _infoZonas
  3539  13AD                     _infoZonas:
  3540  13AD                     l3591:	
  3541                           ;incstack = 0
  3542                           ; Regs used in _infoZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3543                           
  3544                           
  3545                           ;main.c: 150:     LCD_limpa();
  3546  13AD  160A  118A  2289  160A  118A  	fcall	_LCD_limpa
  3547                           
  3548                           ;main.c: 151:     LCD_linha1();
  3549  13B2  160A  118A  2299  160A  118A  	fcall	_LCD_linha1
  3550  13B7                     l3593:
  3551                           
  3552                           ;main.c: 152:     escreveMesagem(msgConfigDispara);
  3553  13B7  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3554  13B8  00F3               	movwf	escreveMesagem@texto
  3555  13B9  3000               	movlw	0
  3556  13BA  00F4               	movwf	escreveMesagem@texto+1
  3557  13BB  160A  118A  243E  160A  118A  	fcall	_escreveMesagem
  3558  13C0                     l3595:
  3559                           
  3560                           ;main.c: 153:     LCD_linha2();
  3561  13C0  160A  118A  2279  160A  118A  	fcall	_LCD_linha2
  3562                           
  3563                           ;main.c: 154:     escreveMesagem(msgZonaDisparadas);
  3564  13C5  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3565  13C6  00F3               	movwf	escreveMesagem@texto
  3566  13C7  3000               	movlw	0
  3567  13C8  00F4               	movwf	escreveMesagem@texto+1
  3568  13C9  160A  118A  243E  160A  118A  	fcall	_escreveMesagem
  3569  13CE                     l3597:
  3570                           
  3571                           ;main.c: 155:     _delay((unsigned long)((3000)*(20000000/4000.0)));
  3572  13CE  304D               	movlw	77
  3573  13CF  00FC               	movwf	??_infoZonas+2
  3574  13D0  3019               	movlw	25
  3575  13D1  00FB               	movwf	??_infoZonas+1
  3576  13D2  304F               	movlw	79
  3577  13D3  00FA               	movwf	??_infoZonas
  3578  13D4                     u4337:
  3579  13D4  0BFA               	decfsz	??_infoZonas,f
  3580  13D5  2BD4               	goto	u4337
  3581  13D6  0BFB               	decfsz	??_infoZonas+1,f
  3582  13D7  2BD4               	goto	u4337
  3583  13D8  0BFC               	decfsz	??_infoZonas+2,f
  3584  13D9  2BD4               	goto	u4337
  3585  13DA  2BDB               	nop2
  3586  13DB                     l219:
  3587  13DB  0008               	return
  3588  13DC                     __end_of_infoZonas:
  3589                           
  3590                           	psect	text10
  3591  1584                     __ptext10:	
  3592 ;; *************** function _alteraSenhas *****************
  3593 ;; Defined at:
  3594 ;;		line 269 in file "main.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  opConfig        2   39[BANK0 ] unsigned int 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       2       0       0       0
  3609 ;;      Locals:         0       0       0       0       0
  3610 ;;      Temps:          0       2       0       0       0
  3611 ;;      Totals:         0       4       0       0       0
  3612 ;;Total ram usage:        4 bytes
  3613 ;; Hardware stack levels used: 1
  3614 ;; Hardware stack levels required when called: 6
  3615 ;; This function calls:
  3616 ;;		_LCD_init
  3617 ;;		_LCD_limpa
  3618 ;;		_Linha2
  3619 ;;		_escreveMesagem
  3620 ;;		_rotinaValidaSenha
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _alteraSenhas
  3628  1584                     _alteraSenhas:
  3629  1584                     l3831:	
  3630                           ;incstack = 0
  3631                           ; Regs used in _alteraSenhas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3632                           
  3633                           
  3634                           ;main.c: 270:     LCD_init();
  3635  1584  160A  118A  240B  160A  118A  	fcall	_LCD_init
  3636                           
  3637                           ;main.c: 271:     LCD_limpa();
  3638  1589  160A  118A  2289  160A  118A  	fcall	_LCD_limpa
  3639  158E                     l3833:
  3640                           
  3641                           ;main.c: 272:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3642  158E  300D               	movlw	13
  3643  158F  1283               	bcf	3,5	;RP0=0, select bank0
  3644  1590  1303               	bcf	3,6	;RP1=0, select bank0
  3645  1591  00CA               	movwf	??_alteraSenhas+1
  3646  1592  30FB               	movlw	251
  3647  1593  00C9               	movwf	??_alteraSenhas
  3648  1594                     u4347:
  3649  1594  0BC9               	decfsz	??_alteraSenhas,f
  3650  1595  2D94               	goto	u4347
  3651  1596  0BCA               	decfsz	??_alteraSenhas+1,f
  3652  1597  2D94               	goto	u4347
  3653  1598                     l3835:
  3654                           
  3655                           ;main.c: 273:     escreveMesagem(msgDigiteNovaSenha);
  3656  1598  3050               	movlw	(low (_msgDigiteNovaSenha| (0+256)))& (0+255)
  3657  1599  00F3               	movwf	escreveMesagem@texto
