

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3049  0154  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3050  0155  30CC               	movlw	204
  3051  0156  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3052  0157  30CD               	movlw	205
  3053  0158  00B5               	movwf	liga_buzzer@tempoSegundos
  3054  0159  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3055  015E                     l2783:
  3056                           
  3057                           ;main.c: 306:         LCD_escreve('1');
  3058  015E  3031               	movlw	49
  3059  015F  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3060  0164                     l2785:
  3061                           
  3062                           ;main.c: 307:         if(userFalse){
  3063  0164  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0165  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0166  0861               	movf	_userFalse,w
  3066  0167  0462               	iorwf	_userFalse+1,w
  3067  0168  1903               	btfsc	3,2
  3068  0169  296B               	goto	u2891
  3069  016A  296C               	goto	u2890
  3070  016B                     u2891:
  3071  016B  2970               	goto	l2789
  3072  016C                     u2890:
  3073  016C                     l2787:
  3074                           
  3075                           ;main.c: 308:             input = 1;
  3076  016C  3001               	movlw	1
  3077  016D  00E5               	movwf	_input
  3078  016E  3000               	movlw	0
  3079  016F  00E6               	movwf	_input+1
  3080  0170                     l2789:
  3081                           
  3082                           ;main.c: 310:         if (alteraSenha){
  3083  0170  0853               	movf	_alteraSenha,w
  3084  0171  0454               	iorwf	_alteraSenha+1,w
  3085  0172  1903               	btfsc	3,2
  3086  0173  2975               	goto	u2901
  3087  0174  2976               	goto	u2900
  3088  0175                     u2901:
  3089  0175  297A               	goto	l2793
  3090  0176                     u2900:
  3091  0176                     l2791:
  3092                           
  3093                           ;main.c: 311:             input = 1;
  3094  0176  3001               	movlw	1
  3095  0177  00E5               	movwf	_input
  3096  0178  3000               	movlw	0
  3097  0179  00E6               	movwf	_input+1
  3098  017A                     l2793:
  3099                           
  3100                           ;main.c: 317:     if (RB2 == 0){
  3101  017A  1906               	btfsc	6,2	;volatile
  3102  017B  297D               	goto	u2911
  3103  017C  297E               	goto	u2910
  3104  017D                     u2911:
  3105  017D  29B7               	goto	l2809
  3106  017E                     u2910:
  3107  017E                     l2795:
  3108                           
  3109                           ;main.c: 318:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3110  017E  3006               	movlw	6
  3111  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0181  00BD               	movwf	??_teclado+2
  3114  0182  3013               	movlw	19
  3115  0183  00BC               	movwf	??_teclado+1
  3116  0184  30AD               	movlw	173
  3117  0185  00BB               	movwf	??_teclado
  3118  0186                     u4297:
  3119  0186  0BBB               	decfsz	??_teclado,f
  3120  0187  2986               	goto	u4297
  3121  0188  0BBC               	decfsz	??_teclado+1,f
  3122  0189  2986               	goto	u4297
  3123  018A  0BBD               	decfsz	??_teclado+2,f
  3124  018B  2986               	goto	u4297
  3125  018C                     l2797:
  3126                           
  3127                           ;main.c: 319:         liga_buzzer(0.1);
  3128  018C  303D               	movlw	61
  3129  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3130  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3131  018F  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3132  0190  30CC               	movlw	204
  3133  0191  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3134  0192  30CC               	movlw	204
  3135  0193  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3136  0194  30CD               	movlw	205
  3137  0195  00B5               	movwf	liga_buzzer@tempoSegundos
  3138  0196  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3139  019B                     l2799:
  3140                           
  3141                           ;main.c: 320:         LCD_escreve('2');
  3142  019B  3032               	movlw	50
  3143  019C  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3144  01A1                     l2801:
  3145                           
  3146                           ;main.c: 321:         if(userFalse){
  3147  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  3148  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  3149  01A3  0861               	movf	_userFalse,w
  3150  01A4  0462               	iorwf	_userFalse+1,w
  3151  01A5  1903               	btfsc	3,2
  3152  01A6  29A8               	goto	u2921
  3153  01A7  29A9               	goto	u2920
  3154  01A8                     u2921:
  3155  01A8  29AD               	goto	l2805
  3156  01A9                     u2920:
  3157  01A9                     l2803:
  3158                           
  3159                           ;main.c: 322:             input = 2;
  3160  01A9  3002               	movlw	2
  3161  01AA  00E5               	movwf	_input
  3162  01AB  3000               	movlw	0
  3163  01AC  00E6               	movwf	_input+1
  3164  01AD                     l2805:
  3165                           
  3166                           ;main.c: 324:         if (alteraSenha){
  3167  01AD  0853               	movf	_alteraSenha,w
  3168  01AE  0454               	iorwf	_alteraSenha+1,w
  3169  01AF  1903               	btfsc	3,2
  3170  01B0  29B2               	goto	u2931
  3171  01B1  29B3               	goto	u2930
  3172  01B2                     u2931:
  3173  01B2  29B7               	goto	l2809
  3174  01B3                     u2930:
  3175  01B3                     l2807:
  3176                           
  3177                           ;main.c: 325:             input = 2;
  3178  01B3  3002               	movlw	2
  3179  01B4  00E5               	movwf	_input
  3180  01B5  3000               	movlw	0
  3181  01B6  00E6               	movwf	_input+1
  3182  01B7                     l2809:
  3183                           
  3184                           ;main.c: 331:     if (RB3 == 0){
  3185  01B7  1986               	btfsc	6,3	;volatile
  3186  01B8  29BA               	goto	u2941
  3187  01B9  29BB               	goto	u2940
  3188  01BA                     u2941:
  3189  01BA  29F4               	goto	l276
  3190  01BB                     u2940:
  3191  01BB                     l2811:
  3192                           
  3193                           ;main.c: 332:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3194  01BB  3006               	movlw	6
  3195  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3196  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3197  01BE  00BD               	movwf	??_teclado+2
  3198  01BF  3013               	movlw	19
  3199  01C0  00BC               	movwf	??_teclado+1
  3200  01C1  30AD               	movlw	173
  3201  01C2  00BB               	movwf	??_teclado
  3202  01C3                     u4307:
  3203  01C3  0BBB               	decfsz	??_teclado,f
  3204  01C4  29C3               	goto	u4307
  3205  01C5  0BBC               	decfsz	??_teclado+1,f
  3206  01C6  29C3               	goto	u4307
  3207  01C7  0BBD               	decfsz	??_teclado+2,f
  3208  01C8  29C3               	goto	u4307
  3209  01C9                     l2813:
  3210                           
  3211                           ;main.c: 333:         liga_buzzer(0.1);
  3212  01C9  303D               	movlw	61
  3213  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3214  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3215  01CC  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3216  01CD  30CC               	movlw	204
  3217  01CE  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3218  01CF  30CC               	movlw	204
  3219  01D0  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3220  01D1  30CD               	movlw	205
  3221  01D2  00B5               	movwf	liga_buzzer@tempoSegundos
  3222  01D3  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3223  01D8                     l2815:
  3224                           
  3225                           ;main.c: 334:         LCD_escreve('3');
  3226  01D8  3033               	movlw	51
  3227  01D9  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3228  01DE                     l2817:
  3229                           
  3230                           ;main.c: 335:         if(userFalse){
  3231  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3232  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3233  01E0  0861               	movf	_userFalse,w
  3234  01E1  0462               	iorwf	_userFalse+1,w
  3235  01E2  1903               	btfsc	3,2
  3236  01E3  29E5               	goto	u2951
  3237  01E4  29E6               	goto	u2950
  3238  01E5                     u2951:
  3239  01E5  29EA               	goto	l2821
  3240  01E6                     u2950:
  3241  01E6                     l2819:
  3242                           
  3243                           ;main.c: 336:             input = 3;
  3244  01E6  3003               	movlw	3
  3245  01E7  00E5               	movwf	_input
  3246  01E8  3000               	movlw	0
  3247  01E9  00E6               	movwf	_input+1
  3248  01EA                     l2821:
  3249                           
  3250                           ;main.c: 338:         if (alteraSenha){
  3251  01EA  0853               	movf	_alteraSenha,w
  3252  01EB  0454               	iorwf	_alteraSenha+1,w
  3253  01EC  1903               	btfsc	3,2
  3254  01ED  29EF               	goto	u2961
  3255  01EE  29F0               	goto	u2960
  3256  01EF                     u2961:
  3257  01EF  29F4               	goto	l276
  3258  01F0                     u2960:
  3259  01F0                     l2823:
  3260                           
  3261                           ;main.c: 339:             input = 3;
  3262  01F0  3003               	movlw	3
  3263  01F1  00E5               	movwf	_input
  3264  01F2  3000               	movlw	0
  3265  01F3  00E6               	movwf	_input+1
  3266  01F4                     l276:	
  3267                           ;main.c: 341:     }
  3268                           
  3269                           
  3270                           ;main.c: 345:     PORTB = 0b11011111;
  3271  01F4  30DF               	movlw	223
  3272  01F5  0086               	movwf	6	;volatile
  3273  01F6                     l2825:
  3274                           
  3275                           ;main.c: 349:     if (RB0 == 0){
  3276  01F6  1806               	btfsc	6,0	;volatile
  3277  01F7  29F9               	goto	u2971
  3278  01F8  29FA               	goto	u2970
  3279  01F9                     u2971:
  3280  01F9  2A33               	goto	l2841
  3281  01FA                     u2970:
  3282  01FA                     l2827:
  3283                           
  3284                           ;main.c: 350:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3285  01FA  3006               	movlw	6
  3286  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3287  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3288  01FD  00BD               	movwf	??_teclado+2
  3289  01FE  3013               	movlw	19
  3290  01FF  00BC               	movwf	??_teclado+1
  3291  0200  30AD               	movlw	173
  3292  0201  00BB               	movwf	??_teclado
  3293  0202                     u4317:
  3294  0202  0BBB               	decfsz	??_teclado,f
  3295  0203  2A02               	goto	u4317
  3296  0204  0BBC               	decfsz	??_teclado+1,f
  3297  0205  2A02               	goto	u4317
  3298  0206  0BBD               	decfsz	??_teclado+2,f
  3299  0207  2A02               	goto	u4317
  3300  0208                     l2829:
  3301                           
  3302                           ;main.c: 351:         liga_buzzer(0.1);
  3303  0208  303D               	movlw	61
  3304  0209  1283               	bcf	3,5	;RP0=0, select bank0
  3305  020A  1303               	bcf	3,6	;RP1=0, select bank0
  3306  020B  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3307  020C  30CC               	movlw	204
  3308  020D  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3309  020E  30CC               	movlw	204
  3310  020F  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3311  0210  30CD               	movlw	205
  3312  0211  00B5               	movwf	liga_buzzer@tempoSegundos
  3313  0212  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3314  0217                     l2831:
  3315                           
  3316                           ;main.c: 352:         LCD_escreve('4');
  3317  0217  3034               	movlw	52
  3318  0218  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3319  021D                     l2833:
  3320                           
  3321                           ;main.c: 353:         if(userFalse){
  3322  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3323  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3324  021F  0861               	movf	_userFalse,w
  3325  0220  0462               	iorwf	_userFalse+1,w
  3326  0221  1903               	btfsc	3,2
  3327  0222  2A24               	goto	u2981
  3328  0223  2A25               	goto	u2980
  3329  0224                     u2981:
  3330  0224  2A29               	goto	l2837
  3331  0225                     u2980:
  3332  0225                     l2835:
  3333                           
  3334                           ;main.c: 354:             input = 4;
  3335  0225  3004               	movlw	4
  3336  0226  00E5               	movwf	_input
  3337  0227  3000               	movlw	0
  3338  0228  00E6               	movwf	_input+1
  3339  0229                     l2837:
  3340                           
  3341                           ;main.c: 356:         if (alteraSenha){
  3342  0229  0853               	movf	_alteraSenha,w
  3343  022A  0454               	iorwf	_alteraSenha+1,w
  3344  022B  1903               	btfsc	3,2
  3345  022C  2A2E               	goto	u2991
  3346  022D  2A2F               	goto	u2990
  3347  022E                     u2991:
  3348  022E  2A33               	goto	l2841
  3349  022F                     u2990:
  3350  022F                     l2839:
  3351                           
  3352                           ;main.c: 357:             input = 4;
  3353  022F  3004               	movlw	4
  3354  0230  00E5               	movwf	_input
  3355  0231  3000               	movlw	0
  3356  0232  00E6               	movwf	_input+1
  3357  0233                     l2841:
  3358                           
  3359                           ;main.c: 363:     if (RB1 == 0){
  3360  0233  1886               	btfsc	6,1	;volatile
  3361  0234  2A36               	goto	u3001
  3362  0235  2A37               	goto	u3000
  3363  0236                     u3001:
  3364  0236  2A70               	goto	l2857
  3365  0237                     u3000:
