

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1791  01F9  29FB               	goto	u2450
  1792  01FA                     u2451:
  1793  01FA  29FF               	goto	l2279
  1794  01FB                     u2450:
  1795  01FB                     l2277:
  1796                           
  1797                           ;main.c: 146:             input = 2;
  1798  01FB  3002               	movlw	2
  1799  01FC  00D4               	movwf	_input
  1800  01FD  3000               	movlw	0
  1801  01FE  00D5               	movwf	_input+1
  1802  01FF                     l2279:
  1803                           
  1804                           ;main.c: 152:     if (RB3 == 0){
  1805  01FF  1986               	btfsc	6,3	;volatile
  1806  0200  2A02               	goto	u2461
  1807  0201  2A03               	goto	u2460
  1808  0202                     u2461:
  1809  0202  2A32               	goto	l171
  1810  0203                     u2460:
  1811  0203                     l2281:
  1812                           
  1813                           ;main.c: 153:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1814  0203  3006               	movlw	6
  1815  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0206  00BD               	movwf	??_teclado+2
  1818  0207  3013               	movlw	19
  1819  0208  00BC               	movwf	??_teclado+1
  1820  0209  30AD               	movlw	173
  1821  020A  00BB               	movwf	??_teclado
  1822  020B                     u3137:
  1823  020B  0BBB               	decfsz	??_teclado,f
  1824  020C  2A0B               	goto	u3137
  1825  020D  0BBC               	decfsz	??_teclado+1,f
  1826  020E  2A0B               	goto	u3137
  1827  020F  0BBD               	decfsz	??_teclado+2,f
  1828  0210  2A0B               	goto	u3137
  1829  0211                     l2283:
  1830                           
  1831                           ;main.c: 154:         liga_buzzer(0.1);
  1832  0211  303D               	movlw	61
  1833  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0214  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1836  0215  30CC               	movlw	204
  1837  0216  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1838  0217  30CC               	movlw	204
  1839  0218  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1840  0219  30CD               	movlw	205
  1841  021A  00B5               	movwf	liga_buzzer@tempoSegundos
  1842  021B  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1843  0220                     l2285:
  1844                           
  1845                           ;main.c: 155:         LCD_escreve('3');
  1846  0220  3033               	movlw	51
  1847  0221  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1848  0226                     l2287:
  1849                           
  1850                           ;main.c: 156:         if(userFalse == 1){
  1851  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0228  0350               	decf	_userFalse,w
  1854  0229  0451               	iorwf	_userFalse+1,w
  1855  022A  1D03               	btfss	3,2
  1856  022B  2A2D               	goto	u2471
  1857  022C  2A2E               	goto	u2470
  1858  022D                     u2471:
  1859  022D  2A32               	goto	l171
  1860  022E                     u2470:
  1861  022E                     l2289:
  1862                           
  1863                           ;main.c: 157:             input = 3;
  1864  022E  3003               	movlw	3
  1865  022F  00D4               	movwf	_input
  1866  0230  3000               	movlw	0
  1867  0231  00D5               	movwf	_input+1
  1868  0232                     l171:	
  1869                           ;main.c: 159:     }
  1870                           
  1871                           
  1872                           ;main.c: 163:     PORTB = 0b11011111;
  1873  0232  30DF               	movlw	223
  1874  0233  0086               	movwf	6	;volatile
  1875  0234                     l2291:
  1876                           
  1877                           ;main.c: 167:     if (RB0 == 0){
  1878  0234  1806               	btfsc	6,0	;volatile
  1879  0235  2A37               	goto	u2481
  1880  0236  2A38               	goto	u2480
  1881  0237                     u2481:
  1882  0237  2A67               	goto	l2303
  1883  0238                     u2480:
  1884  0238                     l2293:
  1885                           
  1886                           ;main.c: 168:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1887  0238  3006               	movlw	6
  1888  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1889  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1890  023B  00BD               	movwf	??_teclado+2
  1891  023C  3013               	movlw	19
  1892  023D  00BC               	movwf	??_teclado+1
  1893  023E  30AD               	movlw	173
  1894  023F  00BB               	movwf	??_teclado
  1895  0240                     u3147:
  1896  0240  0BBB               	decfsz	??_teclado,f
  1897  0241  2A40               	goto	u3147
  1898  0242  0BBC               	decfsz	??_teclado+1,f
  1899  0243  2A40               	goto	u3147
  1900  0244  0BBD               	decfsz	??_teclado+2,f
  1901  0245  2A40               	goto	u3147
  1902  0246                     l2295:
  1903                           
  1904                           ;main.c: 169:         liga_buzzer(0.1);
  1905  0246  303D               	movlw	61
  1906  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0249  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1909  024A  30CC               	movlw	204
  1910  024B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1911  024C  30CC               	movlw	204
  1912  024D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1913  024E  30CD               	movlw	205
  1914  024F  00B5               	movwf	liga_buzzer@tempoSegundos
  1915  0250  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1916  0255                     l2297:
  1917                           
  1918                           ;main.c: 170:         LCD_escreve('4');
  1919  0255  3034               	movlw	52
  1920  0256  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1921  025B                     l2299:
  1922                           
  1923                           ;main.c: 171:         if(userFalse == 1){
  1924  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1925  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1926  025D  0350               	decf	_userFalse,w
  1927  025E  0451               	iorwf	_userFalse+1,w
  1928  025F  1D03               	btfss	3,2
  1929  0260  2A62               	goto	u2491
  1930  0261  2A63               	goto	u2490
  1931  0262                     u2491:
  1932  0262  2A67               	goto	l2303
  1933  0263                     u2490:
  1934  0263                     l2301:
  1935                           
  1936                           ;main.c: 172:             input = 4;
  1937  0263  3004               	movlw	4
  1938  0264  00D4               	movwf	_input
  1939  0265  3000               	movlw	0
  1940  0266  00D5               	movwf	_input+1
  1941  0267                     l2303:
  1942                           
  1943                           ;main.c: 178:     if (RB1 == 0){
  1944  0267  1886               	btfsc	6,1	;volatile
  1945  0268  2A6A               	goto	u2501
  1946  0269  2A6B               	goto	u2500
  1947  026A                     u2501:
  1948  026A  2A9A               	goto	l2315
  1949  026B                     u2500:
  1950  026B                     l2305:
  1951                           
  1952                           ;main.c: 179:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1953  026B  3006               	movlw	6
  1954  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1955  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1956  026E  00BD               	movwf	??_teclado+2
  1957  026F  3013               	movlw	19
  1958  0270  00BC               	movwf	??_teclado+1
  1959  0271  30AD               	movlw	173
  1960  0272  00BB               	movwf	??_teclado
  1961  0273                     u3157:
  1962  0273  0BBB               	decfsz	??_teclado,f
  1963  0274  2A73               	goto	u3157
  1964  0275  0BBC               	decfsz	??_teclado+1,f
  1965  0276  2A73               	goto	u3157
  1966  0277  0BBD               	decfsz	??_teclado+2,f
  1967  0278  2A73               	goto	u3157
  1968  0279                     l2307:
  1969                           
  1970                           ;main.c: 180:         liga_buzzer(0.1);
  1971  0279  303D               	movlw	61
  1972  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1973  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1974  027C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1975  027D  30CC               	movlw	204
  1976  027E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1977  027F  30CC               	movlw	204
  1978  0280  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1979  0281  30CD               	movlw	205
  1980  0282  00B5               	movwf	liga_buzzer@tempoSegundos
  1981  0283  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1982  0288                     l2309:
  1983                           
  1984                           ;main.c: 181:         LCD_escreve('5');
  1985  0288  3035               	movlw	53
  1986  0289  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1987  028E                     l2311:
  1988                           
  1989                           ;main.c: 182:         if(userFalse == 1){
  1990  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1991  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0290  0350               	decf	_userFalse,w
  1993  0291  0451               	iorwf	_userFalse+1,w
  1994  0292  1D03               	btfss	3,2
  1995  0293  2A95               	goto	u2511
  1996  0294  2A96               	goto	u2510
  1997  0295                     u2511:
  1998  0295  2A9A               	goto	l2315
  1999  0296                     u2510:
  2000  0296                     l2313:
  2001                           
  2002                           ;main.c: 183:             input = 5;
  2003  0296  3005               	movlw	5
  2004  0297  00D4               	movwf	_input
  2005  0298  3000               	movlw	0
  2006  0299  00D5               	movwf	_input+1
  2007  029A                     l2315:
  2008                           
  2009                           ;main.c: 189:     if (RB2 == 0){
  2010  029A  1906               	btfsc	6,2	;volatile
  2011  029B  2A9D               	goto	u2521
  2012  029C  2A9E               	goto	u2520
  2013  029D                     u2521:
  2014  029D  2ACD               	goto	l2327
  2015  029E                     u2520:
  2016  029E                     l2317:
  2017                           
  2018                           ;main.c: 190:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2019  029E  3006               	movlw	6
  2020  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2021  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2022  02A1  00BD               	movwf	??_teclado+2
  2023  02A2  3013               	movlw	19
  2024  02A3  00BC               	movwf	??_teclado+1
  2025  02A4  30AD               	movlw	173
  2026  02A5  00BB               	movwf	??_teclado
  2027  02A6                     u3167:
  2028  02A6  0BBB               	decfsz	??_teclado,f
  2029  02A7  2AA6               	goto	u3167
  2030  02A8  0BBC               	decfsz	??_teclado+1,f
  2031  02A9  2AA6               	goto	u3167
  2032  02AA  0BBD               	decfsz	??_teclado+2,f
  2033  02AB  2AA6               	goto	u3167
  2034  02AC                     l2319:
  2035                           
  2036                           ;main.c: 191:         liga_buzzer(0.1);
  2037  02AC  303D               	movlw	61
  2038  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2039  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2040  02AF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2041  02B0  30CC               	movlw	204
  2042  02B1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2043  02B2  30CC               	movlw	204
  2044  02B3  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2045  02B4  30CD               	movlw	205
  2046  02B5  00B5               	movwf	liga_buzzer@tempoSegundos
  2047  02B6  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  2048  02BB                     l2321:
  2049                           
  2050                           ;main.c: 192:         LCD_escreve('6');
  2051  02BB  3036               	movlw	54
  2052  02BC  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  2053  02C1                     l2323:
  2054                           
  2055                           ;main.c: 193:         if(userFalse == 1){
