

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2203  0412  3006               	movlw	6
  2204  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0415  00BD               	movwf	??_teclado+2
  2207  0416  3013               	movlw	19
  2208  0417  00BC               	movwf	??_teclado+1
  2209  0418  30AD               	movlw	173
  2210  0419  00BB               	movwf	??_teclado
  2211  041A                     u2817:
  2212  041A  0BBB               	decfsz	??_teclado,f
  2213  041B  2C1A               	goto	u2817
  2214  041C  0BBC               	decfsz	??_teclado+1,f
  2215  041D  2C1A               	goto	u2817
  2216  041E  0BBD               	decfsz	??_teclado+2,f
  2217  041F  2C1A               	goto	u2817
  2218  0420                     l2262:
  2219                           
  2220                           ;main.c: 322:         liga_buzzer(0.1);
  2221  0420  303D               	movlw	61
  2222  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0423  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2225  0424  30CC               	movlw	204
  2226  0425  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2227  0426  30CC               	movlw	204
  2228  0427  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2229  0428  30CD               	movlw	205
  2230  0429  00B5               	movwf	liga_buzzer@tempoSegundos
  2231  042A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2232  042F                     l2264:
  2233                           
  2234                           ;main.c: 323:         LCD_escreve('E');
  2235  042F  3045               	movlw	69
  2236  0430  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2237  0435                     l2266:
  2238                           
  2239                           ;main.c: 330:     if (RB3 == 0){
  2240  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0437  1986               	btfsc	6,3	;volatile
  2243  0438  2C3A               	goto	u2381
  2244  0439  2C3B               	goto	u2380
  2245  043A                     u2381:
  2246  043A  2C5E               	goto	l185
  2247  043B                     u2380:
  2248  043B                     l2268:
  2249                           
  2250                           ;main.c: 331:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2251  043B  3006               	movlw	6
  2252  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2253  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2254  043E  00BD               	movwf	??_teclado+2
  2255  043F  3013               	movlw	19
  2256  0440  00BC               	movwf	??_teclado+1
  2257  0441  30AD               	movlw	173
  2258  0442  00BB               	movwf	??_teclado
  2259  0443                     u2827:
  2260  0443  0BBB               	decfsz	??_teclado,f
  2261  0444  2C43               	goto	u2827
  2262  0445  0BBC               	decfsz	??_teclado+1,f
  2263  0446  2C43               	goto	u2827
  2264  0447  0BBD               	decfsz	??_teclado+2,f
  2265  0448  2C43               	goto	u2827
  2266  0449                     l2270:
  2267                           
  2268                           ;main.c: 332:         liga_buzzer(0.1);
  2269  0449  303D               	movlw	61
  2270  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2271  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2272  044C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2273  044D  30CC               	movlw	204
  2274  044E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2275  044F  30CC               	movlw	204
  2276  0450  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2277  0451  30CD               	movlw	205
  2278  0452  00B5               	movwf	liga_buzzer@tempoSegundos
  2279  0453  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2280  0458                     l2272:
  2281                           
  2282                           ;main.c: 333:         LCD_escreve('F');
  2283  0458  3046               	movlw	70
  2284  0459  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2285  045E                     l185:
  2286  045E  0008               	return
  2287  045F                     __end_of_teclado:
  2288                           
  2289                           	psect	text3
  2290  0CEC                     __ptext3:	
  2291 ;; *************** function _liga_buzzer *****************
  2292 ;; Defined at:
  2293 ;;		line 103 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  tempoSegundo    4   21[BANK0 ] float 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       4       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          0       2       0       0       0
  2310 ;;      Totals:         0       6       0       0       0
  2311 ;;Total ram usage:        6 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 2
  2314 ;; This function calls:
  2315 ;;		___flge
  2316 ;;		___flmul
  2317 ;;		___flsub
  2318 ;; This function is called by:
  2319 ;;		_teclado
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _liga_buzzer
  2325  0CEC                     _liga_buzzer:
  2326  0CEC                     l2090:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _liga_buzzer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2329                           
  2330                           
  2331                           ;main.c: 104:     tempoSegundos = tempoSegundos * 1000;
  2332  0CEC  3044               	movlw	68
  2333  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0CEF  00A3               	movwf	___flmul@b+3
  2336  0CF0  307A               	movlw	122
  2337  0CF1  00A2               	movwf	___flmul@b+2
  2338  0CF2  3000               	movlw	0
  2339  0CF3  00A1               	movwf	___flmul@b+1
  2340  0CF4  3000               	movlw	0
  2341  0CF5  00A0               	movwf	___flmul@b
  2342  0CF6  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2343  0CF7  00A7               	movwf	___flmul@a+3
  2344  0CF8  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2345  0CF9  00A6               	movwf	___flmul@a+2
  2346  0CFA  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2347  0CFB  00A5               	movwf	___flmul@a+1
  2348  0CFC  0835               	movf	liga_buzzer@tempoSegundos,w
  2349  0CFD  00A4               	movwf	___flmul@a
  2350  0CFE  120A  118A  245F  120A  158A  	fcall	___flmul
  2351  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0D05  0823               	movf	?___flmul+3,w
  2354  0D06  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2355  0D07  0822               	movf	?___flmul+2,w
  2356  0D08  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2357  0D09  0821               	movf	?___flmul+1,w
  2358  0D0A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2359  0D0B  0820               	movf	?___flmul,w
  2360  0D0C  00B5               	movwf	liga_buzzer@tempoSegundos
  2361  0D0D                     l2092:
  2362                           
  2363                           ;main.c: 105:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2364  0D0D  3041               	movlw	65
  2365  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0D10  00BA               	movwf	??_liga_buzzer+1
  2368  0D11  30ED               	movlw	237
  2369  0D12  00B9               	movwf	??_liga_buzzer
  2370  0D13                     u2837:
  2371  0D13  0BB9               	decfsz	??_liga_buzzer,f
  2372  0D14  2D13               	goto	u2837
  2373  0D15  0BBA               	decfsz	??_liga_buzzer+1,f
  2374  0D16  2D13               	goto	u2837
  2375  0D17  2D18               	nop2
  2376                           
  2377                           ;main.c: 108:     while(tempoSegundos > 0){
  2378  0D18  2D48               	goto	l2100
  2379  0D19                     l2094:
  2380                           
  2381                           ;main.c: 109:        PORTE = 0;
  2382  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0D1B  0189               	clrf	9	;volatile
  2385  0D1C                     l2096:
  2386                           
  2387                           ;main.c: 110:         _delay((unsigned long)((1)*(20000000/4000.0)));
  2388  0D1C  3007               	movlw	7
  2389  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0D1F  00BA               	movwf	??_liga_buzzer+1
  2392  0D20  307C               	movlw	124
  2393  0D21  00B9               	movwf	??_liga_buzzer
  2394  0D22                     u2847:
  2395  0D22  0BB9               	decfsz	??_liga_buzzer,f
  2396  0D23  2D22               	goto	u2847
  2397  0D24  0BBA               	decfsz	??_liga_buzzer+1,f
  2398  0D25  2D22               	goto	u2847
  2399  0D26  0000               	nop
  2400  0D27                     l2098:
  2401                           
  2402                           ;main.c: 111:         tempoSegundos--;
  2403  0D27  303F               	movlw	63
  2404  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0D2A  00AB               	movwf	___flsub@a+3
  2407  0D2B  3080               	movlw	128
  2408  0D2C  00AA               	movwf	___flsub@a+2
  2409  0D2D  3000               	movlw	0
  2410  0D2E  00A9               	movwf	___flsub@a+1
  2411  0D2F  3000               	movlw	0
  2412  0D30  00A8               	movwf	___flsub@a
  2413  0D31  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2414  0D32  00AF               	movwf	___flsub@b+3
  2415  0D33  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2416  0D34  00AE               	movwf	___flsub@b+2
  2417  0D35  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2418  0D36  00AD               	movwf	___flsub@b+1
  2419  0D37  0835               	movf	liga_buzzer@tempoSegundos,w
  2420  0D38  00AC               	movwf	___flsub@b
  2421  0D39  120A  158A  22F6  120A  158A  	fcall	___flsub
  2422  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0D40  082B               	movf	?___flsub+3,w
  2425  0D41  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2426  0D42  082A               	movf	?___flsub+2,w
  2427  0D43  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2428  0D44  0829               	movf	?___flsub+1,w
  2429  0D45  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2430  0D46  0828               	movf	?___flsub,w
  2431  0D47  00B5               	movwf	liga_buzzer@tempoSegundos
  2432  0D48                     l2100:
  2433                           
  2434                           ;main.c: 108:     while(tempoSegundos > 0){
  2435  0D48  3000               	movlw	0
  2436  0D49  00F3               	movwf	___flge@ff1+3
  2437  0D4A  3000               	movlw	0
  2438  0D4B  00F2               	movwf	___flge@ff1+2
  2439  0D4C  3000               	movlw	0
  2440  0D4D  00F1               	movwf	___flge@ff1+1
  2441  0D4E  3000               	movlw	0
  2442  0D4F  00F0               	movwf	___flge@ff1
  2443  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0D52  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2446  0D53  00F7               	movwf	___flge@ff2+3
  2447  0D54  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2448  0D55  00F6               	movwf	___flge@ff2+2
  2449  0D56  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2450  0D57  00F5               	movwf	___flge@ff2+1
  2451  0D58  0835               	movf	liga_buzzer@tempoSegundos,w
  2452  0D59  00F4               	movwf	___flge@ff2
  2453  0D5A  120A  118A  2021  120A  158A  	fcall	___flge
  2454  0D5F  1C03               	btfss	3,0
  2455  0D60  2D62               	goto	u2221
  2456  0D61  2D63               	goto	u2220
  2457  0D62                     u2221:
  2458  0D62  2D19               	goto	l2094
  2459  0D63                     u2220:
  2460  0D63                     l2102:
  2461                           
  2462                           ;main.c: 115:     PORTE = 0x0F;
  2463  0D63  300F               	movlw	15
  2464  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0D66  0089               	movwf	9	;volatile
  2467  0D67                     l156:
  2468  0D67  0008               	return
  2469  0D68                     __end_of_liga_buzzer:
  2470                           
  2471                           	psect	text4
  2472  0AF6                     __ptext4:	
  2473 ;; *************** function ___flsub *****************
  2474 ;; Defined at:
  2475 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  a               4    8[BANK0 ] void 
  2478 ;;  b               4   12[BANK0 ] void 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  4    8[BANK0 ] void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       8       0       0       0
  2491 ;;      Locals:         0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0
  2493 ;;      Totals:         0       8       0       0       0
