

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2069  02E9  2B19               	goto	l147
  2070  02EA                     u2510:
  2071  02EA                     l2289:
  2072                           
  2073                           ;main.c: 208:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2074  02EA  3006               	movlw	6
  2075  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2076  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2077  02ED  00BD               	movwf	??_teclado+2
  2078  02EE  3013               	movlw	19
  2079  02EF  00BC               	movwf	??_teclado+1
  2080  02F0  30AD               	movlw	173
  2081  02F1  00BB               	movwf	??_teclado
  2082  02F2                     u2937:
  2083  02F2  0BBB               	decfsz	??_teclado,f
  2084  02F3  2AF2               	goto	u2937
  2085  02F4  0BBC               	decfsz	??_teclado+1,f
  2086  02F5  2AF2               	goto	u2937
  2087  02F6  0BBD               	decfsz	??_teclado+2,f
  2088  02F7  2AF2               	goto	u2937
  2089  02F8                     l2291:
  2090                           
  2091                           ;main.c: 209:         liga_buzzer(0.1);
  2092  02F8  303D               	movlw	61
  2093  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2094  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2095  02FB  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2096  02FC  30CC               	movlw	204
  2097  02FD  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2098  02FE  30CC               	movlw	204
  2099  02FF  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2100  0300  30CD               	movlw	205
  2101  0301  00B5               	movwf	liga_buzzer@tempoSegundos
  2102  0302  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2103  0307                     l2293:
  2104                           
  2105                           ;main.c: 210:         LCD_escreve('7');
  2106  0307  3037               	movlw	55
  2107  0308  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  2108  030D                     l2295:
  2109                           
  2110                           ;main.c: 212:         if(userFalse == 1){
  2111  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2112  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2113  030F  0357               	decf	_userFalse,w
  2114  0310  0458               	iorwf	_userFalse+1,w
  2115  0311  1D03               	btfss	3,2
  2116  0312  2B14               	goto	u2521
  2117  0313  2B15               	goto	u2520
  2118  0314                     u2521:
  2119  0314  2B19               	goto	l147
  2120  0315                     u2520:
  2121  0315                     l2297:
  2122                           
  2123                           ;main.c: 213:             input = 7;
  2124  0315  3007               	movlw	7
  2125  0316  00DB               	movwf	_input
  2126  0317  3000               	movlw	0
  2127  0318  00DC               	movwf	_input+1
  2128  0319                     l147:	
  2129                           ;main.c: 216:     }
  2130                           
  2131                           
  2132                           ;main.c: 221:     PORTB = 0b10111111;
  2133  0319  30BF               	movlw	191
  2134  031A  0086               	movwf	6	;volatile
  2135  031B                     l2299:
  2136                           
  2137                           ;main.c: 226:     if (RB0 == 0){
  2138  031B  1806               	btfsc	6,0	;volatile
  2139  031C  2B1E               	goto	u2531
  2140  031D  2B1F               	goto	u2530
  2141  031E                     u2531:
  2142  031E  2B4E               	goto	l2311
  2143  031F                     u2530:
  2144  031F                     l2301:
  2145                           
  2146                           ;main.c: 227:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2147  031F  3006               	movlw	6
  2148  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0322  00BD               	movwf	??_teclado+2
  2151  0323  3013               	movlw	19
  2152  0324  00BC               	movwf	??_teclado+1
  2153  0325  30AD               	movlw	173
  2154  0326  00BB               	movwf	??_teclado
  2155  0327                     u2947:
  2156  0327  0BBB               	decfsz	??_teclado,f
  2157  0328  2B27               	goto	u2947
  2158  0329  0BBC               	decfsz	??_teclado+1,f
  2159  032A  2B27               	goto	u2947
  2160  032B  0BBD               	decfsz	??_teclado+2,f
  2161  032C  2B27               	goto	u2947
  2162  032D                     l2303:
  2163                           
  2164                           ;main.c: 228:         liga_buzzer(0.1);
  2165  032D  303D               	movlw	61
  2166  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2167  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0330  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2169  0331  30CC               	movlw	204
  2170  0332  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2171  0333  30CC               	movlw	204
  2172  0334  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2173  0335  30CD               	movlw	205
  2174  0336  00B5               	movwf	liga_buzzer@tempoSegundos
  2175  0337  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2176  033C                     l2305:
  2177                           
  2178                           ;main.c: 229:         LCD_escreve('8');
  2179  033C  3038               	movlw	56
  2180  033D  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  2181  0342                     l2307:
  2182                           
  2183                           ;main.c: 231:         if(userFalse == 1){
  2184  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0344  0357               	decf	_userFalse,w
  2187  0345  0458               	iorwf	_userFalse+1,w
  2188  0346  1D03               	btfss	3,2
  2189  0347  2B49               	goto	u2541
  2190  0348  2B4A               	goto	u2540
  2191  0349                     u2541:
  2192  0349  2B4E               	goto	l2311
  2193  034A                     u2540:
  2194  034A                     l2309:
  2195                           
  2196                           ;main.c: 232:             input = 8;
  2197  034A  3008               	movlw	8
  2198  034B  00DB               	movwf	_input
  2199  034C  3000               	movlw	0
  2200  034D  00DC               	movwf	_input+1
  2201  034E                     l2311:
  2202                           
  2203                           ;main.c: 240:     if (RB1 == 0){
  2204  034E  1886               	btfsc	6,1	;volatile
  2205  034F  2B51               	goto	u2551
  2206  0350  2B52               	goto	u2550
  2207  0351                     u2551:
  2208  0351  2B81               	goto	l2323
  2209  0352                     u2550:
  2210  0352                     l2313:
  2211                           
  2212                           ;main.c: 241:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2213  0352  3006               	movlw	6
  2214  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0355  00BD               	movwf	??_teclado+2
  2217  0356  3013               	movlw	19
  2218  0357  00BC               	movwf	??_teclado+1
  2219  0358  30AD               	movlw	173
  2220  0359  00BB               	movwf	??_teclado
  2221  035A                     u2957:
  2222  035A  0BBB               	decfsz	??_teclado,f
  2223  035B  2B5A               	goto	u2957
  2224  035C  0BBC               	decfsz	??_teclado+1,f
  2225  035D  2B5A               	goto	u2957
  2226  035E  0BBD               	decfsz	??_teclado+2,f
  2227  035F  2B5A               	goto	u2957
  2228  0360                     l2315:
  2229                           
  2230                           ;main.c: 242:         liga_buzzer(0.1);
  2231  0360  303D               	movlw	61
  2232  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0363  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2235  0364  30CC               	movlw	204
  2236  0365  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2237  0366  30CC               	movlw	204
  2238  0367  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2239  0368  30CD               	movlw	205
  2240  0369  00B5               	movwf	liga_buzzer@tempoSegundos
  2241  036A  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2242  036F                     l2317:
  2243                           
  2244                           ;main.c: 243:         LCD_escreve('9');
  2245  036F  3039               	movlw	57
  2246  0370  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  2247  0375                     l2319:
  2248                           
  2249                           ;main.c: 245:         if(userFalse == 1){
  2250  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0377  0357               	decf	_userFalse,w
  2253  0378  0458               	iorwf	_userFalse+1,w
  2254  0379  1D03               	btfss	3,2
  2255  037A  2B7C               	goto	u2561
  2256  037B  2B7D               	goto	u2560
  2257  037C                     u2561:
  2258  037C  2B81               	goto	l2323
  2259  037D                     u2560:
  2260  037D                     l2321:
  2261                           
  2262                           ;main.c: 246:             input = 9;
  2263  037D  3009               	movlw	9
  2264  037E  00DB               	movwf	_input
  2265  037F  3000               	movlw	0
  2266  0380  00DC               	movwf	_input+1
  2267  0381                     l2323:
  2268                           
  2269                           ;main.c: 254:     if (RB2 == 0){
  2270  0381  1906               	btfsc	6,2	;volatile
  2271  0382  2B84               	goto	u2571
  2272  0383  2B85               	goto	u2570
  2273  0384                     u2571:
  2274  0384  2BA8               	goto	l2331
  2275  0385                     u2570:
  2276  0385                     l2325:
  2277                           
  2278                           ;main.c: 255:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2279  0385  3006               	movlw	6
  2280  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0388  00BD               	movwf	??_teclado+2
  2283  0389  3013               	movlw	19
  2284  038A  00BC               	movwf	??_teclado+1
  2285  038B  30AD               	movlw	173
  2286  038C  00BB               	movwf	??_teclado
  2287  038D                     u2967:
  2288  038D  0BBB               	decfsz	??_teclado,f
  2289  038E  2B8D               	goto	u2967
  2290  038F  0BBC               	decfsz	??_teclado+1,f
  2291  0390  2B8D               	goto	u2967
  2292  0391  0BBD               	decfsz	??_teclado+2,f
  2293  0392  2B8D               	goto	u2967
  2294  0393                     l2327:
  2295                           
  2296                           ;main.c: 256:         liga_buzzer(0.1);
  2297  0393  303D               	movlw	61
  2298  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0396  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2301  0397  30CC               	movlw	204
  2302  0398  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2303  0399  30CC               	movlw	204
  2304  039A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2305  039B  30CD               	movlw	205
  2306  039C  00B5               	movwf	liga_buzzer@tempoSegundos
  2307  039D  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2308  03A2                     l2329:
  2309                           
  2310                           ;main.c: 257:         LCD_escreve('A');
  2311  03A2  3041               	movlw	65
  2312  03A3  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  2313  03A8                     l2331:
  2314                           
  2315                           ;main.c: 264:     if (RB3 == 0){
  2316  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2317  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2318  03AA  1986               	btfsc	6,3	;volatile
  2319  03AB  2BAD               	goto	u2581
  2320  03AC  2BAE               	goto	u2580
  2321  03AD                     u2581:
  2322  03AD  2BD1               	goto	l154
  2323  03AE                     u2580:
  2324  03AE                     l2333:
  2325                           
  2326                           ;main.c: 265:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2327  03AE  3006               	movlw	6
  2328  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2329  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2330  03B1  00BD               	movwf	??_teclado+2
  2331  03B2  3013               	movlw	19
  2332  03B3  00BC               	movwf	??_teclado+1
  2333  03B4  30AD               	movlw	173
  2334  03B5  00BB               	movwf	??_teclado
  2335  03B6                     u2977:
  2336  03B6  0BBB               	decfsz	??_teclado,f
  2337  03B7  2BB6               	goto	u2977
  2338  03B8  0BBC               	decfsz	??_teclado+1,f
  2339  03B9  2BB6               	goto	u2977
  2340  03BA  0BBD               	decfsz	??_teclado+2,f
  2341  03BB  2BB6               	goto	u2977
  2342  03BC                     l2335:
  2343                           
  2344                           ;main.c: 266:         liga_buzzer(0.1);
  2345  03BC  303D               	movlw	61
  2346  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2347  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2348  03BF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2349  03C0  30CC               	movlw	204
  2350  03C1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2351  03C2  30CC               	movlw	204
