

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1762                           
  1763                           ;main.c: 173:         liga_buzzer(0.1);
  1764  0211  303D               	movlw	61
  1765  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0214  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1768  0215  30CC               	movlw	204
  1769  0216  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1770  0217  30CC               	movlw	204
  1771  0218  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1772  0219  30CD               	movlw	205
  1773  021A  00DD               	movwf	liga_buzzer@tempoSegundos
  1774  021B  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1775  0220                     l2267:
  1776                           
  1777                           ;main.c: 174:         LCD_escreve('3');
  1778  0220  3033               	movlw	51
  1779  0221  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1780  0226                     l2269:
  1781                           
  1782                           ;main.c: 176:         if(userFalse == 1){
  1783  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0228  032A               	decf	_userFalse,w
  1786  0229  042B               	iorwf	_userFalse+1,w
  1787  022A  1D03               	btfss	3,2
  1788  022B  2A2D               	goto	u2461
  1789  022C  2A2E               	goto	u2460
  1790  022D                     u2461:
  1791  022D  2A32               	goto	l167
  1792  022E                     u2460:
  1793  022E                     l2271:
  1794                           
  1795                           ;main.c: 177:             input = 3;
  1796  022E  3003               	movlw	3
  1797  022F  00AE               	movwf	_input
  1798  0230  3000               	movlw	0
  1799  0231  00AF               	movwf	_input+1
  1800  0232                     l167:	
  1801                           ;main.c: 180:     }
  1802                           
  1803                           
  1804                           ;main.c: 185:     PORTB = 0b11011111;
  1805  0232  30DF               	movlw	223
  1806  0233  0086               	movwf	6	;volatile
  1807  0234                     l2273:
  1808                           
  1809                           ;main.c: 190:     if (RB0 == 0){
  1810  0234  1806               	btfsc	6,0	;volatile
  1811  0235  2A37               	goto	u2471
  1812  0236  2A38               	goto	u2470
  1813  0237                     u2471:
  1814  0237  2A67               	goto	l2285
  1815  0238                     u2470:
  1816  0238                     l2275:
  1817                           
  1818                           ;main.c: 191:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1819  0238  3006               	movlw	6
  1820  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1821  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1822  023B  00E5               	movwf	??_teclado+2
  1823  023C  3013               	movlw	19
  1824  023D  00E4               	movwf	??_teclado+1
  1825  023E  30AD               	movlw	173
  1826  023F  00E3               	movwf	??_teclado
  1827  0240                     u3107:
  1828  0240  0BE3               	decfsz	??_teclado,f
  1829  0241  2A40               	goto	u3107
  1830  0242  0BE4               	decfsz	??_teclado+1,f
  1831  0243  2A40               	goto	u3107
  1832  0244  0BE5               	decfsz	??_teclado+2,f
  1833  0245  2A40               	goto	u3107
  1834  0246                     l2277:
  1835                           
  1836                           ;main.c: 192:         liga_buzzer(0.1);
  1837  0246  303D               	movlw	61
  1838  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0249  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1841  024A  30CC               	movlw	204
  1842  024B  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1843  024C  30CC               	movlw	204
  1844  024D  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1845  024E  30CD               	movlw	205
  1846  024F  00DD               	movwf	liga_buzzer@tempoSegundos
  1847  0250  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1848  0255                     l2279:
  1849                           
  1850                           ;main.c: 193:         LCD_escreve('4');
  1851  0255  3034               	movlw	52
  1852  0256  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1853  025B                     l2281:
  1854                           
  1855                           ;main.c: 195:         if(userFalse == 1){
  1856  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1857  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1858  025D  032A               	decf	_userFalse,w
  1859  025E  042B               	iorwf	_userFalse+1,w
  1860  025F  1D03               	btfss	3,2
  1861  0260  2A62               	goto	u2481
  1862  0261  2A63               	goto	u2480
  1863  0262                     u2481:
  1864  0262  2A67               	goto	l2285
  1865  0263                     u2480:
  1866  0263                     l2283:
  1867                           
  1868                           ;main.c: 196:             input = 4;
  1869  0263  3004               	movlw	4
  1870  0264  00AE               	movwf	_input
  1871  0265  3000               	movlw	0
  1872  0266  00AF               	movwf	_input+1
  1873  0267                     l2285:
  1874                           
  1875                           ;main.c: 203:     if (RB1 == 0){
  1876  0267  1886               	btfsc	6,1	;volatile
  1877  0268  2A6A               	goto	u2491
  1878  0269  2A6B               	goto	u2490
  1879  026A                     u2491:
  1880  026A  2A9A               	goto	l2297
  1881  026B                     u2490:
  1882  026B                     l2287:
  1883                           
  1884                           ;main.c: 204:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1885  026B  3006               	movlw	6
  1886  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1887  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1888  026E  00E5               	movwf	??_teclado+2
  1889  026F  3013               	movlw	19
  1890  0270  00E4               	movwf	??_teclado+1
  1891  0271  30AD               	movlw	173
  1892  0272  00E3               	movwf	??_teclado
  1893  0273                     u3117:
  1894  0273  0BE3               	decfsz	??_teclado,f
  1895  0274  2A73               	goto	u3117
  1896  0275  0BE4               	decfsz	??_teclado+1,f
  1897  0276  2A73               	goto	u3117
  1898  0277  0BE5               	decfsz	??_teclado+2,f
  1899  0278  2A73               	goto	u3117
  1900  0279                     l2289:
  1901                           
  1902                           ;main.c: 205:         liga_buzzer(0.1);
  1903  0279  303D               	movlw	61
  1904  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1905  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1906  027C  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1907  027D  30CC               	movlw	204
  1908  027E  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1909  027F  30CC               	movlw	204
  1910  0280  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1911  0281  30CD               	movlw	205
  1912  0282  00DD               	movwf	liga_buzzer@tempoSegundos
  1913  0283  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1914  0288                     l2291:
  1915                           
  1916                           ;main.c: 206:         LCD_escreve('5');
  1917  0288  3035               	movlw	53
  1918  0289  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1919  028E                     l2293:
  1920                           
  1921                           ;main.c: 208:         if(userFalse == 1){
  1922  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1923  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0290  032A               	decf	_userFalse,w
  1925  0291  042B               	iorwf	_userFalse+1,w
  1926  0292  1D03               	btfss	3,2
  1927  0293  2A95               	goto	u2501
  1928  0294  2A96               	goto	u2500
  1929  0295                     u2501:
  1930  0295  2A9A               	goto	l2297
  1931  0296                     u2500:
  1932  0296                     l2295:
  1933                           
  1934                           ;main.c: 209:             input = 5;
  1935  0296  3005               	movlw	5
  1936  0297  00AE               	movwf	_input
  1937  0298  3000               	movlw	0
  1938  0299  00AF               	movwf	_input+1
  1939  029A                     l2297:
  1940                           
  1941                           ;main.c: 217:     if (RB2 == 0){
  1942  029A  1906               	btfsc	6,2	;volatile
  1943  029B  2A9D               	goto	u2511
  1944  029C  2A9E               	goto	u2510
  1945  029D                     u2511:
  1946  029D  2ACD               	goto	l2309
  1947  029E                     u2510:
  1948  029E                     l2299:
  1949                           
  1950                           ;main.c: 218:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1951  029E  3006               	movlw	6
  1952  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1953  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1954  02A1  00E5               	movwf	??_teclado+2
  1955  02A2  3013               	movlw	19
  1956  02A3  00E4               	movwf	??_teclado+1
  1957  02A4  30AD               	movlw	173
  1958  02A5  00E3               	movwf	??_teclado
  1959  02A6                     u3127:
  1960  02A6  0BE3               	decfsz	??_teclado,f
  1961  02A7  2AA6               	goto	u3127
  1962  02A8  0BE4               	decfsz	??_teclado+1,f
  1963  02A9  2AA6               	goto	u3127
  1964  02AA  0BE5               	decfsz	??_teclado+2,f
  1965  02AB  2AA6               	goto	u3127
  1966  02AC                     l2301:
  1967                           
  1968                           ;main.c: 219:         liga_buzzer(0.1);
  1969  02AC  303D               	movlw	61
  1970  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1971  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1972  02AF  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1973  02B0  30CC               	movlw	204
  1974  02B1  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1975  02B2  30CC               	movlw	204
  1976  02B3  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1977  02B4  30CD               	movlw	205
  1978  02B5  00DD               	movwf	liga_buzzer@tempoSegundos
  1979  02B6  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1980  02BB                     l2303:
  1981                           
  1982                           ;main.c: 220:         LCD_escreve('6');
  1983  02BB  3036               	movlw	54
  1984  02BC  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1985  02C1                     l2305:
  1986                           
  1987                           ;main.c: 222:         if(userFalse == 1){
  1988  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1989  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1990  02C3  032A               	decf	_userFalse,w
  1991  02C4  042B               	iorwf	_userFalse+1,w
  1992  02C5  1D03               	btfss	3,2
  1993  02C6  2AC8               	goto	u2521
  1994  02C7  2AC9               	goto	u2520
  1995  02C8                     u2521:
  1996  02C8  2ACD               	goto	l2309
  1997  02C9                     u2520:
  1998  02C9                     l2307:
  1999                           
  2000                           ;main.c: 223:             input = 6;
  2001  02C9  3006               	movlw	6
  2002  02CA  00AE               	movwf	_input
  2003  02CB  3000               	movlw	0
  2004  02CC  00AF               	movwf	_input+1
  2005  02CD                     l2309:
  2006                           
  2007                           ;main.c: 230:     if (RB3 == 0){
  2008  02CD  1986               	btfsc	6,3	;volatile
  2009  02CE  2AD0               	goto	u2531
  2010  02CF  2AD1               	goto	u2530
  2011  02D0                     u2531:
  2012  02D0  2B00               	goto	l175
  2013  02D1                     u2530:
  2014  02D1                     l2311:
  2015                           
  2016                           ;main.c: 231:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2017  02D1  3006               	movlw	6
  2018  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2019  02D3  1303               	bcf	3,6	;RP1=0, select bank0
