

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2188  03DE  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2189  03E3                     l2295:
  2190                           
  2191                           ;main.c: 310:     if (RB1 == 0){
  2192  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2193  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2194  03E5  1886               	btfsc	6,1	;volatile
  2195  03E6  2BE8               	goto	u2391
  2196  03E7  2BE9               	goto	u2390
  2197  03E8                     u2391:
  2198  03E8  2C0C               	goto	l2303
  2199  03E9                     u2390:
  2200  03E9                     l2297:
  2201                           
  2202                           ;main.c: 311:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2203  03E9  3006               	movlw	6
  2204  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2205  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2206  03EC  00BD               	movwf	??_teclado+2
  2207  03ED  3013               	movlw	19
  2208  03EE  00BC               	movwf	??_teclado+1
  2209  03EF  30AD               	movlw	173
  2210  03F0  00BB               	movwf	??_teclado
  2211  03F1                     u2867:
  2212  03F1  0BBB               	decfsz	??_teclado,f
  2213  03F2  2BF1               	goto	u2867
  2214  03F3  0BBC               	decfsz	??_teclado+1,f
  2215  03F4  2BF1               	goto	u2867
  2216  03F5  0BBD               	decfsz	??_teclado+2,f
  2217  03F6  2BF1               	goto	u2867
  2218  03F7                     l2299:
  2219                           
  2220                           ;main.c: 312:         liga_buzzer(0.1);
  2221  03F7  303D               	movlw	61
  2222  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2223  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2224  03FA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2225  03FB  30CC               	movlw	204
  2226  03FC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2227  03FD  30CC               	movlw	204
  2228  03FE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2229  03FF  30CD               	movlw	205
  2230  0400  00B5               	movwf	liga_buzzer@tempoSegundos
  2231  0401  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2232  0406                     l2301:
  2233                           
  2234                           ;main.c: 313:         LCD_escreve('D');
  2235  0406  3044               	movlw	68
  2236  0407  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2237  040C                     l2303:
  2238                           
  2239                           ;main.c: 320:     if (RB2 == 0){
  2240  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2241  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2242  040E  1906               	btfsc	6,2	;volatile
  2243  040F  2C11               	goto	u2401
  2244  0410  2C12               	goto	u2400
  2245  0411                     u2401:
  2246  0411  2C35               	goto	l2311
  2247  0412                     u2400:
  2248  0412                     l2305:
  2249                           
  2250                           ;main.c: 321:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2251  0412  3006               	movlw	6
  2252  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0415  00BD               	movwf	??_teclado+2
  2255  0416  3013               	movlw	19
  2256  0417  00BC               	movwf	??_teclado+1
  2257  0418  30AD               	movlw	173
  2258  0419  00BB               	movwf	??_teclado
  2259  041A                     u2877:
  2260  041A  0BBB               	decfsz	??_teclado,f
  2261  041B  2C1A               	goto	u2877
  2262  041C  0BBC               	decfsz	??_teclado+1,f
  2263  041D  2C1A               	goto	u2877
  2264  041E  0BBD               	decfsz	??_teclado+2,f
  2265  041F  2C1A               	goto	u2877
  2266  0420                     l2307:
  2267                           
  2268                           ;main.c: 322:         liga_buzzer(0.1);
  2269  0420  303D               	movlw	61
  2270  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0423  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2273  0424  30CC               	movlw	204
  2274  0425  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2275  0426  30CC               	movlw	204
  2276  0427  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2277  0428  30CD               	movlw	205
  2278  0429  00B5               	movwf	liga_buzzer@tempoSegundos
  2279  042A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2280  042F                     l2309:
  2281                           
  2282                           ;main.c: 323:         LCD_escreve('E');
  2283  042F  3045               	movlw	69
  2284  0430  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2285  0435                     l2311:
  2286                           
  2287                           ;main.c: 330:     if (RB3 == 0){
  2288  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0437  1986               	btfsc	6,3	;volatile
  2291  0438  2C3A               	goto	u2411
  2292  0439  2C3B               	goto	u2410
  2293  043A                     u2411:
  2294  043A  2C5E               	goto	l189
  2295  043B                     u2410:
  2296  043B                     l2313:
  2297                           
  2298                           ;main.c: 331:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2299  043B  3006               	movlw	6
  2300  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2301  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2302  043E  00BD               	movwf	??_teclado+2
  2303  043F  3013               	movlw	19
  2304  0440  00BC               	movwf	??_teclado+1
  2305  0441  30AD               	movlw	173
  2306  0442  00BB               	movwf	??_teclado
  2307  0443                     u2887:
  2308  0443  0BBB               	decfsz	??_teclado,f
  2309  0444  2C43               	goto	u2887
  2310  0445  0BBC               	decfsz	??_teclado+1,f
  2311  0446  2C43               	goto	u2887
  2312  0447  0BBD               	decfsz	??_teclado+2,f
  2313  0448  2C43               	goto	u2887
  2314  0449                     l2315:
  2315                           
  2316                           ;main.c: 332:         liga_buzzer(0.1);
  2317  0449  303D               	movlw	61
  2318  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2319  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2320  044C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2321  044D  30CC               	movlw	204
  2322  044E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2323  044F  30CC               	movlw	204
  2324  0450  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2325  0451  30CD               	movlw	205
  2326  0452  00B5               	movwf	liga_buzzer@tempoSegundos
  2327  0453  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2328  0458                     l2317:
  2329                           
  2330                           ;main.c: 333:         LCD_escreve('F');
  2331  0458  3046               	movlw	70
  2332  0459  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2333  045E                     l189:
  2334  045E  0008               	return
  2335  045F                     __end_of_teclado:
  2336                           
  2337                           	psect	text3
  2338  0CEC                     __ptext3:	
  2339 ;; *************** function _liga_buzzer *****************
  2340 ;; Defined at:
  2341 ;;		line 103 in file "main.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  tempoSegundo    4   21[BANK0 ] float 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       4       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          0       2       0       0       0
  2358 ;;      Totals:         0       6       0       0       0
  2359 ;;Total ram usage:        6 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; Hardware stack levels required when called: 2
  2362 ;; This function calls:
  2363 ;;		___flge
  2364 ;;		___flmul
  2365 ;;		___flsub
  2366 ;; This function is called by:
  2367 ;;		_teclado
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _liga_buzzer
  2373  0CEC                     _liga_buzzer:
  2374  0CEC                     l2135:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _liga_buzzer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2377                           
  2378                           
  2379                           ;main.c: 104:     tempoSegundos = tempoSegundos * 1000;
  2380  0CEC  3044               	movlw	68
  2381  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0CEF  00A3               	movwf	___flmul@b+3
  2384  0CF0  307A               	movlw	122
  2385  0CF1  00A2               	movwf	___flmul@b+2
  2386  0CF2  3000               	movlw	0
  2387  0CF3  00A1               	movwf	___flmul@b+1
  2388  0CF4  3000               	movlw	0
  2389  0CF5  00A0               	movwf	___flmul@b
  2390  0CF6  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2391  0CF7  00A7               	movwf	___flmul@a+3
  2392  0CF8  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2393  0CF9  00A6               	movwf	___flmul@a+2
  2394  0CFA  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2395  0CFB  00A5               	movwf	___flmul@a+1
  2396  0CFC  0835               	movf	liga_buzzer@tempoSegundos,w
  2397  0CFD  00A4               	movwf	___flmul@a
  2398  0CFE  120A  118A  245F  120A  158A  	fcall	___flmul
  2399  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0D05  0823               	movf	?___flmul+3,w
  2402  0D06  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2403  0D07  0822               	movf	?___flmul+2,w
  2404  0D08  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2405  0D09  0821               	movf	?___flmul+1,w
  2406  0D0A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2407  0D0B  0820               	movf	?___flmul,w
  2408  0D0C  00B5               	movwf	liga_buzzer@tempoSegundos
  2409  0D0D                     l2137:
  2410                           
  2411                           ;main.c: 105:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2412  0D0D  3041               	movlw	65
  2413  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0D10  00BA               	movwf	??_liga_buzzer+1
  2416  0D11  30ED               	movlw	237
  2417  0D12  00B9               	movwf	??_liga_buzzer
  2418  0D13                     u2897:
  2419  0D13  0BB9               	decfsz	??_liga_buzzer,f
  2420  0D14  2D13               	goto	u2897
  2421  0D15  0BBA               	decfsz	??_liga_buzzer+1,f
  2422  0D16  2D13               	goto	u2897
  2423  0D17  2D18               	nop2
  2424                           
  2425                           ;main.c: 108:     while(tempoSegundos > 0){
  2426  0D18  2D48               	goto	l2145
  2427  0D19                     l2139:
  2428                           
  2429                           ;main.c: 109:        PORTE = 0;
  2430  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0D1B  0189               	clrf	9	;volatile
  2433  0D1C                     l2141:
  2434                           
  2435                           ;main.c: 110:         _delay((unsigned long)((1)*(20000000/4000.0)));
  2436  0D1C  3007               	movlw	7
  2437  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0D1F  00BA               	movwf	??_liga_buzzer+1
  2440  0D20  307C               	movlw	124
  2441  0D21  00B9               	movwf	??_liga_buzzer
  2442  0D22                     u2907:
  2443  0D22  0BB9               	decfsz	??_liga_buzzer,f
  2444  0D23  2D22               	goto	u2907
  2445  0D24  0BBA               	decfsz	??_liga_buzzer+1,f
  2446  0D25  2D22               	goto	u2907
  2447  0D26  0000               	nop
  2448  0D27                     l2143:
  2449                           
  2450                           ;main.c: 111:         tempoSegundos--;
  2451  0D27  303F               	movlw	63
  2452  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0D2A  00AB               	movwf	___flsub@a+3
  2455  0D2B  3080               	movlw	128
  2456  0D2C  00AA               	movwf	___flsub@a+2
  2457  0D2D  3000               	movlw	0
  2458  0D2E  00A9               	movwf	___flsub@a+1
  2459  0D2F  3000               	movlw	0
  2460  0D30  00A8               	movwf	___flsub@a
  2461  0D31  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2462  0D32  00AF               	movwf	___flsub@b+3
  2463  0D33  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2464  0D34  00AE               	movwf	___flsub@b+2
  2465  0D35  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2466  0D36  00AD               	movwf	___flsub@b+1
  2467  0D37  0835               	movf	liga_buzzer@tempoSegundos,w
  2468  0D38  00AC               	movwf	___flsub@b
  2469  0D39  120A  158A  22C7  120A  158A  	fcall	___flsub
  2470  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0D40  082B               	movf	?___flsub+3,w
  2473  0D41  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2474  0D42  082A               	movf	?___flsub+2,w
  2475  0D43  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2476  0D44  0829               	movf	?___flsub+1,w
  2477  0D45  00B6               	movwf	liga_buzzer@tempoSegundos+1
