

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2013  0261  2A63               	goto	u2550
  2014  0262                     u2551:
  2015  0262  2A67               	goto	l2382
  2016  0263                     u2550:
  2017  0263                     l2380:
  2018                           
  2019                           ;main.c: 179:             input = 4;
  2020  0263  3004               	movlw	4
  2021  0264  00D6               	movwf	_input
  2022  0265  3000               	movlw	0
  2023  0266  00D7               	movwf	_input+1
  2024  0267                     l2382:
  2025                           
  2026                           ;main.c: 185:     if (RB1 == 0){
  2027  0267  1886               	btfsc	6,1	;volatile
  2028  0268  2A6A               	goto	u2561
  2029  0269  2A6B               	goto	u2560
  2030  026A                     u2561:
  2031  026A  2A9A               	goto	l2394
  2032  026B                     u2560:
  2033  026B                     l2384:
  2034                           
  2035                           ;main.c: 186:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2036  026B  3006               	movlw	6
  2037  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2038  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2039  026E  00BD               	movwf	??_teclado+2
  2040  026F  3013               	movlw	19
  2041  0270  00BC               	movwf	??_teclado+1
  2042  0271  30AD               	movlw	173
  2043  0272  00BB               	movwf	??_teclado
  2044  0273                     u3307:
  2045  0273  0BBB               	decfsz	??_teclado,f
  2046  0274  2A73               	goto	u3307
  2047  0275  0BBC               	decfsz	??_teclado+1,f
  2048  0276  2A73               	goto	u3307
  2049  0277  0BBD               	decfsz	??_teclado+2,f
  2050  0278  2A73               	goto	u3307
  2051  0279                     l2386:
  2052                           
  2053                           ;main.c: 187:         liga_buzzer(0.1);
  2054  0279  303D               	movlw	61
  2055  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2056  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2057  027C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2058  027D  30CC               	movlw	204
  2059  027E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2060  027F  30CC               	movlw	204
  2061  0280  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2062  0281  30CD               	movlw	205
  2063  0282  00B5               	movwf	liga_buzzer@tempoSegundos
  2064  0283  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  2065  0288                     l2388:
  2066                           
  2067                           ;main.c: 188:         LCD_escreve('5');
  2068  0288  3035               	movlw	53
  2069  0289  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  2070  028E                     l2390:
  2071                           
  2072                           ;main.c: 189:         if(userFalse == 1){
  2073  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2074  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0290  0352               	decf	_userFalse,w
  2076  0291  0453               	iorwf	_userFalse+1,w
  2077  0292  1D03               	btfss	3,2
  2078  0293  2A95               	goto	u2571
  2079  0294  2A96               	goto	u2570
  2080  0295                     u2571:
  2081  0295  2A9A               	goto	l2394
  2082  0296                     u2570:
  2083  0296                     l2392:
  2084                           
  2085                           ;main.c: 190:             input = 5;
  2086  0296  3005               	movlw	5
  2087  0297  00D6               	movwf	_input
  2088  0298  3000               	movlw	0
  2089  0299  00D7               	movwf	_input+1
  2090  029A                     l2394:
  2091                           
  2092                           ;main.c: 196:     if (RB2 == 0){
  2093  029A  1906               	btfsc	6,2	;volatile
  2094  029B  2A9D               	goto	u2581
  2095  029C  2A9E               	goto	u2580
  2096  029D                     u2581:
  2097  029D  2ACD               	goto	l2406
  2098  029E                     u2580:
  2099  029E                     l2396:
  2100                           
  2101                           ;main.c: 197:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2102  029E  3006               	movlw	6
  2103  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2104  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2105  02A1  00BD               	movwf	??_teclado+2
  2106  02A2  3013               	movlw	19
  2107  02A3  00BC               	movwf	??_teclado+1
  2108  02A4  30AD               	movlw	173
  2109  02A5  00BB               	movwf	??_teclado
  2110  02A6                     u3317:
  2111  02A6  0BBB               	decfsz	??_teclado,f
  2112  02A7  2AA6               	goto	u3317
  2113  02A8  0BBC               	decfsz	??_teclado+1,f
  2114  02A9  2AA6               	goto	u3317
  2115  02AA  0BBD               	decfsz	??_teclado+2,f
  2116  02AB  2AA6               	goto	u3317
  2117  02AC                     l2398:
  2118                           
  2119                           ;main.c: 198:         liga_buzzer(0.1);
  2120  02AC  303D               	movlw	61
  2121  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2122  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2123  02AF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2124  02B0  30CC               	movlw	204
  2125  02B1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2126  02B2  30CC               	movlw	204
  2127  02B3  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2128  02B4  30CD               	movlw	205
  2129  02B5  00B5               	movwf	liga_buzzer@tempoSegundos
  2130  02B6  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  2131  02BB                     l2400:
  2132                           
  2133                           ;main.c: 199:         LCD_escreve('6');
  2134  02BB  3036               	movlw	54
  2135  02BC  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  2136  02C1                     l2402:
  2137                           
  2138                           ;main.c: 200:         if(userFalse == 1){
  2139  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2140  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2141  02C3  0352               	decf	_userFalse,w
  2142  02C4  0453               	iorwf	_userFalse+1,w
  2143  02C5  1D03               	btfss	3,2
  2144  02C6  2AC8               	goto	u2591
  2145  02C7  2AC9               	goto	u2590
  2146  02C8                     u2591:
  2147  02C8  2ACD               	goto	l2406
  2148  02C9                     u2590:
  2149  02C9                     l2404:
  2150                           
  2151                           ;main.c: 201:             input = 6;
  2152  02C9  3006               	movlw	6
  2153  02CA  00D6               	movwf	_input
  2154  02CB  3000               	movlw	0
  2155  02CC  00D7               	movwf	_input+1
  2156  02CD                     l2406:
  2157                           
  2158                           ;main.c: 207:     if (RB3 == 0){
  2159  02CD  1986               	btfsc	6,3	;volatile
  2160  02CE  2AD0               	goto	u2601
  2161  02CF  2AD1               	goto	u2600
  2162  02D0                     u2601:
  2163  02D0  2B00               	goto	l194
  2164  02D1                     u2600:
  2165  02D1                     l2408:
  2166                           
  2167                           ;main.c: 208:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2168  02D1  3006               	movlw	6
  2169  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2170  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2171  02D4  00BD               	movwf	??_teclado+2
  2172  02D5  3013               	movlw	19
  2173  02D6  00BC               	movwf	??_teclado+1
  2174  02D7  30AD               	movlw	173
  2175  02D8  00BB               	movwf	??_teclado
  2176  02D9                     u3327:
  2177  02D9  0BBB               	decfsz	??_teclado,f
  2178  02DA  2AD9               	goto	u3327
  2179  02DB  0BBC               	decfsz	??_teclado+1,f
  2180  02DC  2AD9               	goto	u3327
  2181  02DD  0BBD               	decfsz	??_teclado+2,f
  2182  02DE  2AD9               	goto	u3327
  2183  02DF                     l2410:
  2184                           
  2185                           ;main.c: 209:         liga_buzzer(0.1);
  2186  02DF  303D               	movlw	61
  2187  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2188  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2189  02E2  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2190  02E3  30CC               	movlw	204
  2191  02E4  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2192  02E5  30CC               	movlw	204
  2193  02E6  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2194  02E7  30CD               	movlw	205
  2195  02E8  00B5               	movwf	liga_buzzer@tempoSegundos
  2196  02E9  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  2197  02EE                     l2412:
  2198                           
  2199                           ;main.c: 210:         LCD_escreve('7');
  2200  02EE  3037               	movlw	55
  2201  02EF  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  2202  02F4                     l2414:
  2203                           
  2204                           ;main.c: 211:         if(userFalse == 1){
  2205  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2206  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2207  02F6  0352               	decf	_userFalse,w
  2208  02F7  0453               	iorwf	_userFalse+1,w
  2209  02F8  1D03               	btfss	3,2
  2210  02F9  2AFB               	goto	u2611
  2211  02FA  2AFC               	goto	u2610
  2212  02FB                     u2611:
  2213  02FB  2B00               	goto	l194
  2214  02FC                     u2610:
  2215  02FC                     l2416:
  2216                           
  2217                           ;main.c: 212:             input = 7;
  2218  02FC  3007               	movlw	7
  2219  02FD  00D6               	movwf	_input
  2220  02FE  3000               	movlw	0
  2221  02FF  00D7               	movwf	_input+1
  2222  0300                     l194:	
  2223                           ;main.c: 214:     }
  2224                           
  2225                           
  2226                           ;main.c: 218:     PORTB = 0b10111111;
  2227  0300  30BF               	movlw	191
  2228  0301  0086               	movwf	6	;volatile
  2229  0302                     l2418:
  2230                           
  2231                           ;main.c: 222:     if (RB0 == 0){
  2232  0302  1806               	btfsc	6,0	;volatile
  2233  0303  2B05               	goto	u2621
  2234  0304  2B06               	goto	u2620
  2235  0305                     u2621:
  2236  0305  2B35               	goto	l2430
  2237  0306                     u2620:
  2238  0306                     l2420:
  2239                           
  2240                           ;main.c: 223:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2241  0306  3006               	movlw	6
  2242  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0309  00BD               	movwf	??_teclado+2
  2245  030A  3013               	movlw	19
  2246  030B  00BC               	movwf	??_teclado+1
  2247  030C  30AD               	movlw	173
  2248  030D  00BB               	movwf	??_teclado
  2249  030E                     u3337:
  2250  030E  0BBB               	decfsz	??_teclado,f
  2251  030F  2B0E               	goto	u3337
  2252  0310  0BBC               	decfsz	??_teclado+1,f
  2253  0311  2B0E               	goto	u3337
  2254  0312  0BBD               	decfsz	??_teclado+2,f
  2255  0313  2B0E               	goto	u3337
  2256  0314                     l2422:
  2257                           
  2258                           ;main.c: 224:         liga_buzzer(0.1);
  2259  0314  303D               	movlw	61
  2260  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0317  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2263  0318  30CC               	movlw	204
  2264  0319  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2265  031A  30CC               	movlw	204
  2266  031B  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2267  031C  30CD               	movlw	205
  2268  031D  00B5               	movwf	liga_buzzer@tempoSegundos
  2269  031E  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  2270  0323                     l2424:
  2271                           
  2272                           ;main.c: 225:         LCD_escreve('8');
  2273  0323  3038               	movlw	56
  2274  0324  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  2275  0329                     l2426:
  2276                           
  2277                           ;main.c: 226:         if(userFalse == 1){
  2278  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2279  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2280  032B  0352               	decf	_userFalse,w
  2281  032C  0453               	iorwf	_userFalse+1,w
  2282  032D  1D03               	btfss	3,2
  2283  032E  2B30               	goto	u2631
  2284  032F  2B31               	goto	u2630
  2285  0330                     u2631:
  2286  0330  2B35               	goto	l2430
  2287  0331                     u2630:
  2288  0331                     l2428:
  2289                           
  2290                           ;main.c: 227:             input = 8;
  2291  0331  3008               	movlw	8
  2292  0332  00D6               	movwf	_input
  2293  0333  3000               	movlw	0
  2294  0334  00D7               	movwf	_input+1
  2295  0335                     l2430:
  2296                           
  2297                           ;main.c: 233:     if (RB1 == 0){
  2298  0335  1886               	btfsc	6,1	;volatile
  2299  0336  2B38               	goto	u2641
  2300  0337  2B39               	goto	u2640
  2301  0338                     u2641:
  2302  0338  2B68               	goto	l2442
  2303  0339                     u2640:
  2304  0339                     l2432:
  2305                           
  2306                           ;main.c: 234:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2307  0339  3006               	movlw	6
  2308  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2309  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2310  033C  00BD               	movwf	??_teclado+2
  2311  033D  3013               	movlw	19
  2312  033E  00BC               	movwf	??_teclado+1
  2313  033F  30AD               	movlw	173
  2314  0340  00BB               	movwf	??_teclado
  2315  0341                     u3347:
