

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2015  0332  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2016  0333  30CC               	movlw	204
  2017  0334  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2018  0335  30CD               	movlw	205
  2019  0336  00B5               	movwf	liga_buzzer@tempoSegundos
  2020  0337  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2021  033C                     l2256:
  2022                           
  2023                           ;main.c: 239:         LCD_escreve('8');
  2024  033C  3038               	movlw	56
  2025  033D  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  2026  0342                     l2258:
  2027                           
  2028                           ;main.c: 241:         if(userFalse == 1){
  2029  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0344  0357               	decf	_userFalse,w
  2032  0345  0458               	iorwf	_userFalse+1,w
  2033  0346  1D03               	btfss	3,2
  2034  0347  2B49               	goto	u2511
  2035  0348  2B4A               	goto	u2510
  2036  0349                     u2511:
  2037  0349  2B4E               	goto	l2262
  2038  034A                     u2510:
  2039  034A                     l2260:
  2040                           
  2041                           ;main.c: 242:             input = 8;
  2042  034A  3008               	movlw	8
  2043  034B  00DB               	movwf	_input
  2044  034C  3000               	movlw	0
  2045  034D  00DC               	movwf	_input+1
  2046  034E                     l2262:
  2047                           
  2048                           ;main.c: 250:     if (RB1 == 0){
  2049  034E  1886               	btfsc	6,1	;volatile
  2050  034F  2B51               	goto	u2521
  2051  0350  2B52               	goto	u2520
  2052  0351                     u2521:
  2053  0351  2B81               	goto	l2274
  2054  0352                     u2520:
  2055  0352                     l2264:
  2056                           
  2057                           ;main.c: 251:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2058  0352  3006               	movlw	6
  2059  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0355  00BD               	movwf	??_teclado+2
  2062  0356  3013               	movlw	19
  2063  0357  00BC               	movwf	??_teclado+1
  2064  0358  30AD               	movlw	173
  2065  0359  00BB               	movwf	??_teclado
  2066  035A                     u2877:
  2067  035A  0BBB               	decfsz	??_teclado,f
  2068  035B  2B5A               	goto	u2877
  2069  035C  0BBC               	decfsz	??_teclado+1,f
  2070  035D  2B5A               	goto	u2877
  2071  035E  0BBD               	decfsz	??_teclado+2,f
  2072  035F  2B5A               	goto	u2877
  2073  0360                     l2266:
  2074                           
  2075                           ;main.c: 252:         liga_buzzer(0.1);
  2076  0360  303D               	movlw	61
  2077  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0363  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2080  0364  30CC               	movlw	204
  2081  0365  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2082  0366  30CC               	movlw	204
  2083  0367  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2084  0368  30CD               	movlw	205
  2085  0369  00B5               	movwf	liga_buzzer@tempoSegundos
  2086  036A  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2087  036F                     l2268:
  2088                           
  2089                           ;main.c: 253:         LCD_escreve('9');
  2090  036F  3039               	movlw	57
  2091  0370  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  2092  0375                     l2270:
  2093                           
  2094                           ;main.c: 255:         if(userFalse == 1){
  2095  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0377  0357               	decf	_userFalse,w
  2098  0378  0458               	iorwf	_userFalse+1,w
  2099  0379  1D03               	btfss	3,2
  2100  037A  2B7C               	goto	u2531
  2101  037B  2B7D               	goto	u2530
  2102  037C                     u2531:
  2103  037C  2B81               	goto	l2274
  2104  037D                     u2530:
  2105  037D                     l2272:
  2106                           
  2107                           ;main.c: 256:             input = 9;
  2108  037D  3009               	movlw	9
  2109  037E  00DB               	movwf	_input
  2110  037F  3000               	movlw	0
  2111  0380  00DC               	movwf	_input+1
  2112  0381                     l2274:
  2113                           
  2114                           ;main.c: 264:     if (RB2 == 0){
  2115  0381  1906               	btfsc	6,2	;volatile
  2116  0382  2B84               	goto	u2541
  2117  0383  2B85               	goto	u2540
  2118  0384                     u2541:
  2119  0384  2BA8               	goto	l2282
  2120  0385                     u2540:
  2121  0385                     l2276:
  2122                           
  2123                           ;main.c: 265:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2124  0385  3006               	movlw	6
  2125  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0388  00BD               	movwf	??_teclado+2
  2128  0389  3013               	movlw	19
  2129  038A  00BC               	movwf	??_teclado+1
  2130  038B  30AD               	movlw	173
  2131  038C  00BB               	movwf	??_teclado
  2132  038D                     u2887:
  2133  038D  0BBB               	decfsz	??_teclado,f
  2134  038E  2B8D               	goto	u2887
  2135  038F  0BBC               	decfsz	??_teclado+1,f
  2136  0390  2B8D               	goto	u2887
  2137  0391  0BBD               	decfsz	??_teclado+2,f
  2138  0392  2B8D               	goto	u2887
  2139  0393                     l2278:
  2140                           
  2141                           ;main.c: 266:         liga_buzzer(0.1);
  2142  0393  303D               	movlw	61
  2143  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0396  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2146  0397  30CC               	movlw	204
  2147  0398  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2148  0399  30CC               	movlw	204
  2149  039A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2150  039B  30CD               	movlw	205
  2151  039C  00B5               	movwf	liga_buzzer@tempoSegundos
  2152  039D  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2153  03A2                     l2280:
  2154                           
  2155                           ;main.c: 267:         LCD_escreve('A');
  2156  03A2  3041               	movlw	65
  2157  03A3  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  2158  03A8                     l2282:
  2159                           
  2160                           ;main.c: 274:     if (RB3 == 0){
  2161  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2162  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2163  03AA  1986               	btfsc	6,3	;volatile
  2164  03AB  2BAD               	goto	u2551
  2165  03AC  2BAE               	goto	u2550
  2166  03AD                     u2551:
  2167  03AD  2BD1               	goto	l151
  2168  03AE                     u2550:
  2169  03AE                     l2284:
  2170                           
  2171                           ;main.c: 275:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2172  03AE  3006               	movlw	6
  2173  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2174  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2175  03B1  00BD               	movwf	??_teclado+2
  2176  03B2  3013               	movlw	19
  2177  03B3  00BC               	movwf	??_teclado+1
  2178  03B4  30AD               	movlw	173
  2179  03B5  00BB               	movwf	??_teclado
  2180  03B6                     u2897:
  2181  03B6  0BBB               	decfsz	??_teclado,f
  2182  03B7  2BB6               	goto	u2897
  2183  03B8  0BBC               	decfsz	??_teclado+1,f
  2184  03B9  2BB6               	goto	u2897
  2185  03BA  0BBD               	decfsz	??_teclado+2,f
  2186  03BB  2BB6               	goto	u2897
  2187  03BC                     l2286:
  2188                           
  2189                           ;main.c: 276:         liga_buzzer(0.1);
  2190  03BC  303D               	movlw	61
  2191  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2192  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2193  03BF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2194  03C0  30CC               	movlw	204
  2195  03C1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2196  03C2  30CC               	movlw	204
  2197  03C3  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2198  03C4  30CD               	movlw	205
  2199  03C5  00B5               	movwf	liga_buzzer@tempoSegundos
  2200  03C6  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2201  03CB                     l2288:
  2202                           
  2203                           ;main.c: 277:         LCD_escreve('B');
  2204  03CB  3042               	movlw	66
  2205  03CC  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  2206  03D1                     l151:	
  2207                           ;main.c: 279:     }
  2208                           
  2209                           
  2210                           ;main.c: 284:     PORTB = 0b01111111;
  2211  03D1  307F               	movlw	127
  2212  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2213  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2214  03D4  0086               	movwf	6	;volatile
  2215  03D5                     l2290:
  2216                           
  2217                           ;main.c: 289:     if (RB0 == 0){
  2218  03D5  1806               	btfsc	6,0	;volatile
  2219  03D6  2BD8               	goto	u2561
  2220  03D7  2BD9               	goto	u2560
  2221  03D8                     u2561:
  2222  03D8  2BFC               	goto	l2298
  2223  03D9                     u2560:
  2224  03D9                     l2292:
  2225                           
  2226                           ;main.c: 290:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2227  03D9  3006               	movlw	6
  2228  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2229  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2230  03DC  00BD               	movwf	??_teclado+2
  2231  03DD  3013               	movlw	19
  2232  03DE  00BC               	movwf	??_teclado+1
  2233  03DF  30AD               	movlw	173
  2234  03E0  00BB               	movwf	??_teclado
  2235  03E1                     u2907:
  2236  03E1  0BBB               	decfsz	??_teclado,f
  2237  03E2  2BE1               	goto	u2907
  2238  03E3  0BBC               	decfsz	??_teclado+1,f
  2239  03E4  2BE1               	goto	u2907
  2240  03E5  0BBD               	decfsz	??_teclado+2,f
  2241  03E6  2BE1               	goto	u2907
  2242  03E7                     l2294:
  2243                           
  2244                           ;main.c: 291:         liga_buzzer(0.1);
  2245  03E7  303D               	movlw	61
  2246  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2247  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2248  03EA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2249  03EB  30CC               	movlw	204
  2250  03EC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2251  03ED  30CC               	movlw	204
  2252  03EE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2253  03EF  30CD               	movlw	205
  2254  03F0  00B5               	movwf	liga_buzzer@tempoSegundos
  2255  03F1  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2256  03F6                     l2296:
  2257                           
  2258                           ;main.c: 292:         LCD_escreve('C');
  2259  03F6  3043               	movlw	67
  2260  03F7  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  2261  03FC                     l2298:
  2262                           
  2263                           ;main.c: 299:     if (RB1 == 0){
  2264  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2265  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2266  03FE  1886               	btfsc	6,1	;volatile
  2267  03FF  2C01               	goto	u2571
  2268  0400  2C02               	goto	u2570
  2269  0401                     u2571:
  2270  0401  2C25               	goto	l2306
  2271  0402                     u2570:
  2272  0402                     l2300:
  2273                           
  2274                           ;main.c: 300:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2275  0402  3006               	movlw	6
  2276  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0405  00BD               	movwf	??_teclado+2
  2279  0406  3013               	movlw	19
  2280  0407  00BC               	movwf	??_teclado+1
  2281  0408  30AD               	movlw	173
  2282  0409  00BB               	movwf	??_teclado
  2283  040A                     u2917:
  2284  040A  0BBB               	decfsz	??_teclado,f
  2285  040B  2C0A               	goto	u2917
  2286  040C  0BBC               	decfsz	??_teclado+1,f
  2287  040D  2C0A               	goto	u2917
  2288  040E  0BBD               	decfsz	??_teclado+2,f
  2289  040F  2C0A               	goto	u2917
  2290  0410                     l2302:
  2291                           
  2292                           ;main.c: 301:         liga_buzzer(0.1);
  2293  0410  303D               	movlw	61
  2294  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0412  1303               	bcf	3,6	;RP1=0, select bank0
