

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2070  17DB  1303               	bcf	3,6	;RP1=0, select bank0
  2071  17DC  009F               	movwf	31	;volatile
  2072                           
  2073                           ;main.c: 491:     ADCON1 = 0x80;
  2074  17DD  3080               	movlw	128
  2075  17DE  1683               	bsf	3,5	;RP0=1, select bank1
  2076  17DF  1303               	bcf	3,6	;RP1=0, select bank1
  2077  17E0  009F               	movwf	31	;volatile
  2078  17E1                     l297:
  2079  17E1  0008               	return
  2080  17E2                     __end_of_inicioADC:
  2081                           
  2082                           	psect	text5
  2083  0A79                     __ptext5:	
  2084 ;; *************** function _alteraSenhaUser *****************
  2085 ;; Defined at:
  2086 ;;		line 104 in file "main.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  opConfig        2   30[BANK0 ] unsigned int 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  i               2   35[BANK0 ] int 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       2       0       0       0
  2101 ;;      Locals:         0       2       0       0       0
  2102 ;;      Temps:          0       3       0       0       0
  2103 ;;      Totals:         0       7       0       0       0
  2104 ;;Total ram usage:        7 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 4
  2107 ;; This function calls:
  2108 ;;		_LCD_init
  2109 ;;		_LCD_limpa
  2110 ;;		_Linha2
  2111 ;;		_escreveMesagem
  2112 ;;		_teclado
  2113 ;; This function is called by:
  2114 ;;		_main
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _alteraSenhaUser
  2120  0A79                     _alteraSenhaUser:
  2121  0A79                     l3079:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _alteraSenhaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2124                           
  2125                           
  2126                           ;main.c: 105:     LCD_init();
  2127  0A79  120A  158A  2132  120A  158A  	fcall	_LCD_init
  2128                           
  2129                           ;main.c: 106:     LCD_limpa();
  2130  0A7E  160A  118A  27F0  120A  158A  	fcall	_LCD_limpa
  2131  0A83                     l3081:
  2132                           
  2133                           ;main.c: 107:     escreveMesagem(msgDigiteNovaSenha);
  2134  0A83  3090               	movlw	(low (_msgDigiteNovaSenha| (0+256)))& (0+255)
  2135  0A84  00F3               	movwf	escreveMesagem@texto
  2136  0A85  3001               	movlw	1
  2137  0A86  00F4               	movwf	escreveMesagem@texto+1
  2138  0A87  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  2139  0A8C                     l3083:
  2140                           
  2141                           ;main.c: 108:     Linha2();
  2142  0A8C  120A  158A  219C  120A  158A  	fcall	_Linha2
  2143  0A91                     l3085:
  2144                           
  2145                           ;main.c: 109:     _delay((unsigned long)((3000)*(20000000/4000.0)));
  2146  0A91  304D               	movlw	77
  2147  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0A94  00C2               	movwf	??_alteraSenhaUser+2
  2150  0A95  3019               	movlw	25
  2151  0A96  00C1               	movwf	??_alteraSenhaUser+1
  2152  0A97  304F               	movlw	79
  2153  0A98  00C0               	movwf	??_alteraSenhaUser
  2154  0A99                     u3517:
  2155  0A99  0BC0               	decfsz	??_alteraSenhaUser,f
  2156  0A9A  2A99               	goto	u3517
  2157  0A9B  0BC1               	decfsz	??_alteraSenhaUser+1,f
  2158  0A9C  2A99               	goto	u3517
  2159  0A9D  0BC2               	decfsz	??_alteraSenhaUser+2,f
  2160  0A9E  2A99               	goto	u3517
  2161  0A9F                     l3087:
  2162                           
  2163                           ;main.c: 110:     if (opConfig == 1){
  2164  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0AA1  033E               	decf	alteraSenhaUser@opConfig,w
  2167  0AA2  043F               	iorwf	alteraSenhaUser@opConfig+1,w
  2168  0AA3  1D03               	btfss	3,2
  2169  0AA4  2AA6               	goto	u3321
  2170  0AA5  2AA7               	goto	u3320
  2171  0AA6                     u3321:
  2172  0AA6  2AD3               	goto	l189
  2173  0AA7                     u3320:
  2174  0AA7                     l3089:
  2175                           
  2176                           ;main.c: 111:         for (int i = 0; i <= 4; i++){
  2177  0AA7  01C3               	clrf	alteraSenhaUser@i
  2178  0AA8  01C4               	clrf	alteraSenhaUser@i+1
  2179  0AA9  2AAF               	goto	l3097
  2180  0AAA                     l3095:
  2181  0AAA  120A  118A  215E  120A  158A  	fcall	_teclado
  2182  0AAF                     l3097:
  2183  0AAF  300A               	movlw	10
  2184  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0AB2  0653               	xorwf	_input,w
  2187  0AB3  0454               	iorwf	_input+1,w
  2188  0AB4  1903               	btfsc	3,2
  2189  0AB5  2AB7               	goto	u3331
  2190  0AB6  2AB8               	goto	u3330
  2191  0AB7                     u3331:
  2192  0AB7  2AAA               	goto	l3095
  2193  0AB8                     u3330:
  2194  0AB8                     l3099:
  2195                           
  2196                           ;main.c: 113:             senhaUser[i] = aux;
  2197  0AB8  0868               	movf	_aux,w
  2198  0AB9  00C0               	movwf	??_alteraSenhaUser
  2199  0ABA  0843               	movf	alteraSenhaUser@i,w
  2200  0ABB  3E61               	addlw	(low (_senhaUser| 0))& (0+255)
  2201  0ABC  0084               	movwf	4
  2202  0ABD  0840               	movf	??_alteraSenhaUser,w
  2203  0ABE  1383               	bcf	3,7	;select IRP bank0
  2204  0ABF  0080               	movwf	0
  2205  0AC0                     l3101:
  2206                           
  2207                           ;main.c: 114:         }
  2208  0AC0  3001               	movlw	1
  2209  0AC1  07C3               	addwf	alteraSenhaUser@i,f
  2210  0AC2  1803               	skipnc
  2211  0AC3  0AC4               	incf	alteraSenhaUser@i+1,f
  2212  0AC4  3000               	movlw	0
  2213  0AC5  07C4               	addwf	alteraSenhaUser@i+1,f
  2214  0AC6                     l3103:
  2215  0AC6  0844               	movf	alteraSenhaUser@i+1,w
  2216  0AC7  3A80               	xorlw	128
  2217  0AC8  00FF               	movwf	btemp+1
  2218  0AC9  3080               	movlw	128
  2219  0ACA  027F               	subwf	btemp+1,w
  2220  0ACB  1D03               	skipz
  2221  0ACC  2ACF               	goto	u3345
  2222  0ACD  3005               	movlw	5
  2223  0ACE  0243               	subwf	alteraSenhaUser@i,w
  2224  0ACF                     u3345:
  2225  0ACF  1C03               	skipc
  2226  0AD0  2AD2               	goto	u3341
  2227  0AD1  2AD3               	goto	u3340
  2228  0AD2                     u3341:
  2229  0AD2  2AAF               	goto	l3097
  2230  0AD3                     u3340:
  2231  0AD3                     l189:
  2232  0AD3  0008               	return
  2233  0AD4                     __end_of_alteraSenhaUser:
  2234                           
  2235                           	psect	text6
  2236  015E                     __ptext6:	
  2237 ;; *************** function _teclado *****************
  2238 ;; Defined at:
  2239 ;;		line 134 in file "main.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          0       3       0       0       0
  2256 ;;      Totals:         0       3       0       0       0
  2257 ;;Total ram usage:        3 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 3
  2260 ;; This function calls:
  2261 ;;		_LCD_escreve
  2262 ;;		_liga_buzzer
  2263 ;; This function is called by:
  2264 ;;		_alteraSenhaUser
  2265 ;;		_validaUser
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _teclado
  2271  015E                     _teclado:
  2272  015E                     l2467:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2275                           
  2276                           
  2277                           ;main.c: 135:     PORTE = 0x01;
  2278  015E  3001               	movlw	1
  2279  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0161  0089               	movwf	9	;volatile
  2282                           
  2283                           ;main.c: 139:     PORTB = 0b11101111;
  2284  0162  30EF               	movlw	239
  2285  0163  0086               	movwf	6	;volatile
  2286  0164                     l2469:
  2287                           
  2288                           ;main.c: 143:     if (RB0 == 0){
  2289  0164  1806               	btfsc	6,0	;volatile
  2290  0165  2967               	goto	u2581
  2291  0166  2968               	goto	u2580
  2292  0167                     u2581:
  2293  0167  2995               	goto	l2483
  2294  0168                     u2580:
  2295  0168                     l2471:
  2296                           
  2297                           ;main.c: 144:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2298  0168  3006               	movlw	6
  2299  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2300  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2301  016B  00BD               	movwf	??_teclado+2
  2302  016C  3013               	movlw	19
  2303  016D  00BC               	movwf	??_teclado+1
  2304  016E  30AD               	movlw	173
  2305  016F  00BB               	movwf	??_teclado
  2306  0170                     u3527:
  2307  0170  0BBB               	decfsz	??_teclado,f
  2308  0171  2970               	goto	u3527
  2309  0172  0BBC               	decfsz	??_teclado+1,f
  2310  0173  2970               	goto	u3527
  2311  0174  0BBD               	decfsz	??_teclado+2,f
  2312  0175  2970               	goto	u3527
  2313  0176                     l2473:
  2314                           
  2315                           ;main.c: 145:         liga_buzzer(0.1);
  2316  0176  303D               	movlw	61
  2317  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0179  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2320  017A  30CC               	movlw	204
  2321  017B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2322  017C  30CC               	movlw	204
  2323  017D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2324  017E  30CD               	movlw	205
  2325  017F  00B5               	movwf	liga_buzzer@tempoSegundos
  2326  0180  120A  118A  2040  120A  118A  	fcall	_liga_buzzer
  2327  0185                     l2475:
  2328                           
  2329                           ;main.c: 146:         LCD_escreve('0');
  2330  0185  3030               	movlw	48
  2331  0186  120A  158A  2026  120A  118A  	fcall	_LCD_escreve
  2332  018B                     l2477:
  2333                           
  2334                           ;main.c: 147:         if(userFalse){
  2335  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2336  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2337  018D  084F               	movf	_userFalse,w
  2338  018E  0450               	iorwf	_userFalse+1,w
  2339  018F  1903               	btfsc	3,2
  2340  0190  2992               	goto	u2591
  2341  0191  2993               	goto	u2590
  2342  0192                     u2591:
  2343  0192  2995               	goto	l2483
  2344  0193                     u2590:
  2345  0193                     l2479:
  2346                           
  2347                           ;main.c: 148:             input = 0;
  2348  0193  01D3               	clrf	_input
  2349  0194  01D4               	clrf	_input+1
  2350  0195                     l2483:
  2351                           
  2352                           ;main.c: 157:     if (RB1 == 0){
  2353  0195  1886               	btfsc	6,1	;volatile
  2354  0196  2998               	goto	u2601
  2355  0197  2999               	goto	u2600
  2356  0198                     u2601:
  2357  0198  29C8               	goto	l2495
  2358  0199                     u2600:
  2359  0199                     l2485:
  2360                           
  2361                           ;main.c: 158:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2362  0199  3006               	movlw	6
  2363  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2364  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2365  019C  00BD               	movwf	??_teclado+2
  2366  019D  3013               	movlw	19
  2367  019E  00BC               	movwf	??_teclado+1
  2368  019F  30AD               	movlw	173
  2369  01A0  00BB               	movwf	??_teclado
  2370  01A1                     u3537:
  2371  01A1  0BBB               	decfsz	??_teclado,f
  2372  01A2  29A1               	goto	u3537
  2373  01A3  0BBC               	decfsz	??_teclado+1,f
  2374  01A4  29A1               	goto	u3537
  2375  01A5  0BBD               	decfsz	??_teclado+2,f
  2376  01A6  29A1               	goto	u3537
  2377  01A7                     l2487:
  2378                           
  2379                           ;main.c: 159:         liga_buzzer(0.1);
  2380  01A7  303D               	movlw	61
  2381  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2382  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2383  01AA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2384  01AB  30CC               	movlw	204
  2385  01AC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2386  01AD  30CC               	movlw	204
  2387  01AE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2388  01AF  30CD               	movlw	205
  2389  01B0  00B5               	movwf	liga_buzzer@tempoSegundos
