

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2747  0341  0BBD               	decfsz	??_teclado+2,f
  2748  0342  2B3D               	goto	u3627
  2749  0343                     l2636:
  2750                           
  2751                           ;main.c: 363:         liga_buzzer(0.1);
  2752  0343  303D               	movlw	61
  2753  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0346  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2756  0347  30CC               	movlw	204
  2757  0348  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2758  0349  30CC               	movlw	204
  2759  034A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2760  034B  30CD               	movlw	205
  2761  034C  00B5               	movwf	liga_buzzer@tempoSegundos
  2762  034D  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2763  0352                     l2638:
  2764                           
  2765                           ;main.c: 364:         LCD_escreve('9');
  2766  0352  3039               	movlw	57
  2767  0353  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2768  0358                     l2640:
  2769                           
  2770                           ;main.c: 365:         if(userFalse){
  2771  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2773  035A  084D               	movf	_userFalse,w
  2774  035B  044E               	iorwf	_userFalse+1,w
  2775  035C  1903               	btfsc	3,2
  2776  035D  2B5F               	goto	u2741
  2777  035E  2B60               	goto	u2740
  2778  035F                     u2741:
  2779  035F  2B64               	goto	l2644
  2780  0360                     u2740:
  2781  0360                     l2642:
  2782                           
  2783                           ;main.c: 366:             input = 9;
  2784  0360  3009               	movlw	9
  2785  0361  00D1               	movwf	_input
  2786  0362  3000               	movlw	0
  2787  0363  00D2               	movwf	_input+1
  2788  0364                     l2644:
  2789                           
  2790                           ;main.c: 372:     if (RB2 == 0){
  2791  0364  1906               	btfsc	6,2	;volatile
  2792  0365  2B67               	goto	u2751
  2793  0366  2B68               	goto	u2750
  2794  0367                     u2751:
  2795  0367  2B8B               	goto	l2652
  2796  0368                     u2750:
  2797  0368                     l2646:
  2798                           
  2799                           ;main.c: 373:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2800  0368  3006               	movlw	6
  2801  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2802  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2803  036B  00BD               	movwf	??_teclado+2
  2804  036C  3013               	movlw	19
  2805  036D  00BC               	movwf	??_teclado+1
  2806  036E  30AD               	movlw	173
  2807  036F  00BB               	movwf	??_teclado
  2808  0370                     u3637:
  2809  0370  0BBB               	decfsz	??_teclado,f
  2810  0371  2B70               	goto	u3637
  2811  0372  0BBC               	decfsz	??_teclado+1,f
  2812  0373  2B70               	goto	u3637
  2813  0374  0BBD               	decfsz	??_teclado+2,f
  2814  0375  2B70               	goto	u3637
  2815  0376                     l2648:
  2816                           
  2817                           ;main.c: 374:         liga_buzzer(0.1);
  2818  0376  303D               	movlw	61
  2819  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0379  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2822  037A  30CC               	movlw	204
  2823  037B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2824  037C  30CC               	movlw	204
  2825  037D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2826  037E  30CD               	movlw	205
  2827  037F  00B5               	movwf	liga_buzzer@tempoSegundos
  2828  0380  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2829  0385                     l2650:
  2830                           
  2831                           ;main.c: 375:         LCD_escreve('A');
  2832  0385  3041               	movlw	65
  2833  0386  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2834  038B                     l2652:
  2835                           
  2836                           ;main.c: 380:     if (RB3 == 0){
  2837  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2838  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2839  038D  1986               	btfsc	6,3	;volatile
  2840  038E  2B90               	goto	u2761
  2841  038F  2B91               	goto	u2760
  2842  0390                     u2761:
  2843  0390  2BB4               	goto	l253
  2844  0391                     u2760:
  2845  0391                     l2654:
  2846                           
  2847                           ;main.c: 381:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2848  0391  3006               	movlw	6
  2849  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0394  00BD               	movwf	??_teclado+2
  2852  0395  3013               	movlw	19
  2853  0396  00BC               	movwf	??_teclado+1
  2854  0397  30AD               	movlw	173
  2855  0398  00BB               	movwf	??_teclado
  2856  0399                     u3647:
  2857  0399  0BBB               	decfsz	??_teclado,f
  2858  039A  2B99               	goto	u3647
  2859  039B  0BBC               	decfsz	??_teclado+1,f
  2860  039C  2B99               	goto	u3647
  2861  039D  0BBD               	decfsz	??_teclado+2,f
  2862  039E  2B99               	goto	u3647
  2863  039F                     l2656:
  2864                           
  2865                           ;main.c: 382:         liga_buzzer(0.1);
  2866  039F  303D               	movlw	61
  2867  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2868  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2869  03A2  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2870  03A3  30CC               	movlw	204
  2871  03A4  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2872  03A5  30CC               	movlw	204
  2873  03A6  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2874  03A7  30CD               	movlw	205
  2875  03A8  00B5               	movwf	liga_buzzer@tempoSegundos
  2876  03A9  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2877  03AE                     l2658:
  2878                           
  2879                           ;main.c: 383:         LCD_escreve('B');
  2880  03AE  3042               	movlw	66
  2881  03AF  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2882  03B4                     l253:	
  2883                           ;main.c: 384:     }
  2884                           
  2885                           
  2886                           ;main.c: 388:     PORTB = 0b01111111;
  2887  03B4  307F               	movlw	127
  2888  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2889  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2890  03B7  0086               	movwf	6	;volatile
  2891  03B8                     l2660:
  2892                           
  2893                           ;main.c: 392:     if (RB0 == 0){
  2894  03B8  1806               	btfsc	6,0	;volatile
  2895  03B9  2BBB               	goto	u2771
  2896  03BA  2BBC               	goto	u2770
  2897  03BB                     u2771:
  2898  03BB  2BDF               	goto	l2668
  2899  03BC                     u2770:
  2900  03BC                     l2662:
  2901                           
  2902                           ;main.c: 393:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2903  03BC  3006               	movlw	6
  2904  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2905  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2906  03BF  00BD               	movwf	??_teclado+2
  2907  03C0  3013               	movlw	19
  2908  03C1  00BC               	movwf	??_teclado+1
  2909  03C2  30AD               	movlw	173
  2910  03C3  00BB               	movwf	??_teclado
  2911  03C4                     u3657:
  2912  03C4  0BBB               	decfsz	??_teclado,f
  2913  03C5  2BC4               	goto	u3657
  2914  03C6  0BBC               	decfsz	??_teclado+1,f
  2915  03C7  2BC4               	goto	u3657
  2916  03C8  0BBD               	decfsz	??_teclado+2,f
  2917  03C9  2BC4               	goto	u3657
  2918  03CA                     l2664:
  2919                           
  2920                           ;main.c: 394:         liga_buzzer(0.1);
  2921  03CA  303D               	movlw	61
  2922  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2923  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2924  03CD  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2925  03CE  30CC               	movlw	204
  2926  03CF  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2927  03D0  30CC               	movlw	204
  2928  03D1  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2929  03D2  30CD               	movlw	205
  2930  03D3  00B5               	movwf	liga_buzzer@tempoSegundos
  2931  03D4  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2932  03D9                     l2666:
  2933                           
  2934                           ;main.c: 395:         LCD_escreve('C');
  2935  03D9  3043               	movlw	67
  2936  03DA  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2937  03DF                     l2668:
  2938                           
  2939                           ;main.c: 400:     if (RB1 == 0){
  2940  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2941  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2942  03E1  1886               	btfsc	6,1	;volatile
  2943  03E2  2BE4               	goto	u2781
  2944  03E3  2BE5               	goto	u2780
  2945  03E4                     u2781:
  2946  03E4  2C08               	goto	l2676
  2947  03E5                     u2780:
  2948  03E5                     l2670:
  2949                           
  2950                           ;main.c: 401:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2951  03E5  3006               	movlw	6
  2952  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2953  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2954  03E8  00BD               	movwf	??_teclado+2
  2955  03E9  3013               	movlw	19
  2956  03EA  00BC               	movwf	??_teclado+1
  2957  03EB  30AD               	movlw	173
  2958  03EC  00BB               	movwf	??_teclado
  2959  03ED                     u3667:
  2960  03ED  0BBB               	decfsz	??_teclado,f
  2961  03EE  2BED               	goto	u3667
  2962  03EF  0BBC               	decfsz	??_teclado+1,f
  2963  03F0  2BED               	goto	u3667
  2964  03F1  0BBD               	decfsz	??_teclado+2,f
  2965  03F2  2BED               	goto	u3667
  2966  03F3                     l2672:
  2967                           
  2968                           ;main.c: 402:         liga_buzzer(0.1);
  2969  03F3  303D               	movlw	61
  2970  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2971  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2972  03F6  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2973  03F7  30CC               	movlw	204
  2974  03F8  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2975  03F9  30CC               	movlw	204
  2976  03FA  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2977  03FB  30CD               	movlw	205
  2978  03FC  00B5               	movwf	liga_buzzer@tempoSegundos
  2979  03FD  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2980  0402                     l2674:
  2981                           
  2982                           ;main.c: 403:         LCD_escreve('D');
  2983  0402  3044               	movlw	68
  2984  0403  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2985  0408                     l2676:
  2986                           
  2987                           ;main.c: 408:     if (RB2 == 0){
  2988  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2990  040A  1906               	btfsc	6,2	;volatile
  2991  040B  2C0D               	goto	u2791
  2992  040C  2C0E               	goto	u2790
  2993  040D                     u2791:
  2994  040D  2C31               	goto	l2684
  2995  040E                     u2790:
  2996  040E                     l2678:
  2997                           
  2998                           ;main.c: 409:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2999  040E  3006               	movlw	6
  3000  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0411  00BD               	movwf	??_teclado+2
  3003  0412  3013               	movlw	19
  3004  0413  00BC               	movwf	??_teclado+1
  3005  0414  30AD               	movlw	173
  3006  0415  00BB               	movwf	??_teclado
  3007  0416                     u3677:
  3008  0416  0BBB               	decfsz	??_teclado,f
  3009  0417  2C16               	goto	u3677
  3010  0418  0BBC               	decfsz	??_teclado+1,f
  3011  0419  2C16               	goto	u3677
  3012  041A  0BBD               	decfsz	??_teclado+2,f
  3013  041B  2C16               	goto	u3677
  3014  041C                     l2680:
  3015                           
  3016                           ;main.c: 410:         liga_buzzer(0.1);
  3017  041C  303D               	movlw	61
  3018  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3019  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3020  041F  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3021  0420  30CC               	movlw	204
  3022  0421  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3023  0422  30CC               	movlw	204
  3024  0423  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3025  0424  30CD               	movlw	205
  3026  0425  00B5               	movwf	liga_buzzer@tempoSegundos
