

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2336  022F  00D4               	movwf	_input+1
  2337  0230                     l228:	
  2338                           ;main.c: 282:     }
  2339                           
  2340                           
  2341                           ;main.c: 286:     PORTB = 0b11011111;
  2342  0230  30DF               	movlw	223
  2343  0231  0086               	movwf	6	;volatile
  2344  0232                     l2604:
  2345                           
  2346                           ;main.c: 290:     if (RB0 == 0){
  2347  0232  1806               	btfsc	6,0	;volatile
  2348  0233  2A35               	goto	u2671
  2349  0234  2A36               	goto	u2670
  2350  0235                     u2671:
  2351  0235  2A65               	goto	l2616
  2352  0236                     u2670:
  2353  0236                     l2606:
  2354                           
  2355                           ;main.c: 291:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2356  0236  3006               	movlw	6
  2357  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0239  00BD               	movwf	??_teclado+2
  2360  023A  3013               	movlw	19
  2361  023B  00BC               	movwf	??_teclado+1
  2362  023C  30AD               	movlw	173
  2363  023D  00BB               	movwf	??_teclado
  2364  023E                     u3637:
  2365  023E  0BBB               	decfsz	??_teclado,f
  2366  023F  2A3E               	goto	u3637
  2367  0240  0BBC               	decfsz	??_teclado+1,f
  2368  0241  2A3E               	goto	u3637
  2369  0242  0BBD               	decfsz	??_teclado+2,f
  2370  0243  2A3E               	goto	u3637
  2371  0244                     l2608:
  2372                           
  2373                           ;main.c: 292:         liga_buzzer(0.1);
  2374  0244  303D               	movlw	61
  2375  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0247  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2378  0248  30CC               	movlw	204
  2379  0249  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2380  024A  30CC               	movlw	204
  2381  024B  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2382  024C  30CD               	movlw	205
  2383  024D  00B5               	movwf	liga_buzzer@tempoSegundos
  2384  024E  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2385  0253                     l2610:
  2386                           
  2387                           ;main.c: 293:         LCD_escreve('4');
  2388  0253  3034               	movlw	52
  2389  0254  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2390  0259                     l2612:
  2391                           
  2392                           ;main.c: 294:         if(userFalse){
  2393  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2394  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2395  025B  084F               	movf	_userFalse,w
  2396  025C  0450               	iorwf	_userFalse+1,w
  2397  025D  1903               	btfsc	3,2
  2398  025E  2A60               	goto	u2681
  2399  025F  2A61               	goto	u2680
  2400  0260                     u2681:
  2401  0260  2A65               	goto	l2616
  2402  0261                     u2680:
  2403  0261                     l2614:
  2404                           
  2405                           ;main.c: 295:             input = 4;
  2406  0261  3004               	movlw	4
  2407  0262  00D3               	movwf	_input
  2408  0263  3000               	movlw	0
  2409  0264  00D4               	movwf	_input+1
  2410  0265                     l2616:
  2411                           
  2412                           ;main.c: 301:     if (RB1 == 0){
  2413  0265  1886               	btfsc	6,1	;volatile
  2414  0266  2A68               	goto	u2691
  2415  0267  2A69               	goto	u2690
  2416  0268                     u2691:
  2417  0268  2A98               	goto	l2628
  2418  0269                     u2690:
  2419  0269                     l2618:
  2420                           
  2421                           ;main.c: 302:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2422  0269  3006               	movlw	6
  2423  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2424  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2425  026C  00BD               	movwf	??_teclado+2
  2426  026D  3013               	movlw	19
  2427  026E  00BC               	movwf	??_teclado+1
  2428  026F  30AD               	movlw	173
  2429  0270  00BB               	movwf	??_teclado
  2430  0271                     u3647:
  2431  0271  0BBB               	decfsz	??_teclado,f
  2432  0272  2A71               	goto	u3647
  2433  0273  0BBC               	decfsz	??_teclado+1,f
  2434  0274  2A71               	goto	u3647
  2435  0275  0BBD               	decfsz	??_teclado+2,f
  2436  0276  2A71               	goto	u3647
  2437  0277                     l2620:
  2438                           
  2439                           ;main.c: 303:         liga_buzzer(0.1);
  2440  0277  303D               	movlw	61
  2441  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2443  027A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2444  027B  30CC               	movlw	204
  2445  027C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2446  027D  30CC               	movlw	204
  2447  027E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2448  027F  30CD               	movlw	205
  2449  0280  00B5               	movwf	liga_buzzer@tempoSegundos
  2450  0281  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2451  0286                     l2622:
  2452                           
  2453                           ;main.c: 304:         LCD_escreve('5');
  2454  0286  3035               	movlw	53
  2455  0287  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2456  028C                     l2624:
  2457                           
  2458                           ;main.c: 305:         if(userFalse){
  2459  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2460  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2461  028E  084F               	movf	_userFalse,w
  2462  028F  0450               	iorwf	_userFalse+1,w
  2463  0290  1903               	btfsc	3,2
  2464  0291  2A93               	goto	u2701
  2465  0292  2A94               	goto	u2700
  2466  0293                     u2701:
  2467  0293  2A98               	goto	l2628
  2468  0294                     u2700:
  2469  0294                     l2626:
  2470                           
  2471                           ;main.c: 306:             input = 5;
  2472  0294  3005               	movlw	5
  2473  0295  00D3               	movwf	_input
  2474  0296  3000               	movlw	0
  2475  0297  00D4               	movwf	_input+1
  2476  0298                     l2628:
  2477                           
  2478                           ;main.c: 312:     if (RB2 == 0){
  2479  0298  1906               	btfsc	6,2	;volatile
  2480  0299  2A9B               	goto	u2711
  2481  029A  2A9C               	goto	u2710
  2482  029B                     u2711:
  2483  029B  2ACB               	goto	l2640
  2484  029C                     u2710:
  2485  029C                     l2630:
  2486                           
  2487                           ;main.c: 313:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2488  029C  3006               	movlw	6
  2489  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2490  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2491  029F  00BD               	movwf	??_teclado+2
  2492  02A0  3013               	movlw	19
  2493  02A1  00BC               	movwf	??_teclado+1
  2494  02A2  30AD               	movlw	173
  2495  02A3  00BB               	movwf	??_teclado
  2496  02A4                     u3657:
  2497  02A4  0BBB               	decfsz	??_teclado,f
  2498  02A5  2AA4               	goto	u3657
  2499  02A6  0BBC               	decfsz	??_teclado+1,f
  2500  02A7  2AA4               	goto	u3657
  2501  02A8  0BBD               	decfsz	??_teclado+2,f
  2502  02A9  2AA4               	goto	u3657
  2503  02AA                     l2632:
  2504                           
  2505                           ;main.c: 314:         liga_buzzer(0.1);
  2506  02AA  303D               	movlw	61
  2507  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2508  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2509  02AD  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2510  02AE  30CC               	movlw	204
  2511  02AF  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2512  02B0  30CC               	movlw	204
  2513  02B1  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2514  02B2  30CD               	movlw	205
  2515  02B3  00B5               	movwf	liga_buzzer@tempoSegundos
  2516  02B4  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2517  02B9                     l2634:
  2518                           
  2519                           ;main.c: 315:         LCD_escreve('6');
  2520  02B9  3036               	movlw	54
  2521  02BA  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2522  02BF                     l2636:
  2523                           
  2524                           ;main.c: 316:         if(userFalse){
  2525  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2526  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2527  02C1  084F               	movf	_userFalse,w
  2528  02C2  0450               	iorwf	_userFalse+1,w
  2529  02C3  1903               	btfsc	3,2
  2530  02C4  2AC6               	goto	u2721
  2531  02C5  2AC7               	goto	u2720
  2532  02C6                     u2721:
  2533  02C6  2ACB               	goto	l2640
  2534  02C7                     u2720:
  2535  02C7                     l2638:
  2536                           
  2537                           ;main.c: 317:             input = 6;
  2538  02C7  3006               	movlw	6
  2539  02C8  00D3               	movwf	_input
  2540  02C9  3000               	movlw	0
  2541  02CA  00D4               	movwf	_input+1
  2542  02CB                     l2640:
  2543                           
  2544                           ;main.c: 323:     if (RB3 == 0){
  2545  02CB  1986               	btfsc	6,3	;volatile
  2546  02CC  2ACE               	goto	u2731
  2547  02CD  2ACF               	goto	u2730
  2548  02CE                     u2731:
  2549  02CE  2AFE               	goto	l236
  2550  02CF                     u2730:
  2551  02CF                     l2642:
  2552                           
  2553                           ;main.c: 324:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2554  02CF  3006               	movlw	6
  2555  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2556  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2557  02D2  00BD               	movwf	??_teclado+2
  2558  02D3  3013               	movlw	19
  2559  02D4  00BC               	movwf	??_teclado+1
  2560  02D5  30AD               	movlw	173
  2561  02D6  00BB               	movwf	??_teclado
  2562  02D7                     u3667:
  2563  02D7  0BBB               	decfsz	??_teclado,f
  2564  02D8  2AD7               	goto	u3667
  2565  02D9  0BBC               	decfsz	??_teclado+1,f
  2566  02DA  2AD7               	goto	u3667
  2567  02DB  0BBD               	decfsz	??_teclado+2,f
  2568  02DC  2AD7               	goto	u3667
  2569  02DD                     l2644:
  2570                           
  2571                           ;main.c: 325:         liga_buzzer(0.1);
  2572  02DD  303D               	movlw	61
  2573  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2574  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2575  02E0  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2576  02E1  30CC               	movlw	204
  2577  02E2  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2578  02E3  30CC               	movlw	204
  2579  02E4  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2580  02E5  30CD               	movlw	205
  2581  02E6  00B5               	movwf	liga_buzzer@tempoSegundos
  2582  02E7  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2583  02EC                     l2646:
  2584                           
  2585                           ;main.c: 326:         LCD_escreve('7');
  2586  02EC  3037               	movlw	55
  2587  02ED  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2588  02F2                     l2648:
  2589                           
  2590                           ;main.c: 327:         if(userFalse){
  2591  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2592  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2593  02F4  084F               	movf	_userFalse,w
  2594  02F5  0450               	iorwf	_userFalse+1,w
  2595  02F6  1903               	btfsc	3,2
  2596  02F7  2AF9               	goto	u2741
  2597  02F8  2AFA               	goto	u2740
  2598  02F9                     u2741:
  2599  02F9  2AFE               	goto	l236
  2600  02FA                     u2740:
  2601  02FA                     l2650:
  2602                           
  2603                           ;main.c: 328:             input = 7;
  2604  02FA  3007               	movlw	7
  2605  02FB  00D3               	movwf	_input
  2606  02FC  3000               	movlw	0
  2607  02FD  00D4               	movwf	_input+1
  2608  02FE                     l236:	
  2609                           ;main.c: 330:     }
  2610                           
  2611                           
  2612                           ;main.c: 334:     PORTB = 0b10111111;
  2613  02FE  30BF               	movlw	191
  2614  02FF  0086               	movwf	6	;volatile
  2615  0300                     l2652:
  2616                           
  2617                           ;main.c: 338:     if (RB0 == 0){
  2618  0300  1806               	btfsc	6,0	;volatile
  2619  0301  2B03               	goto	u2751
  2620  0302  2B04               	goto	u2750
  2621  0303                     u2751:
  2622  0303  2B33               	goto	l2664
  2623  0304                     u2750:
  2624  0304                     l2654:
  2625                           
  2626                           ;main.c: 339:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2627  0304  3006               	movlw	6
  2628  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0307  00BD               	movwf	??_teclado+2
  2631  0308  3013               	movlw	19
  2632  0309  00BC               	movwf	??_teclado+1
  2633  030A  30AD               	movlw	173
  2634  030B  00BB               	movwf	??_teclado
  2635  030C                     u3677:
  2636  030C  0BBB               	decfsz	??_teclado,f
  2637  030D  2B0C               	goto	u3677
  2638  030E  0BBC               	decfsz	??_teclado+1,f
