

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3392  0851  0621               	xorwf	??_setaZona+1,w
  3393  0852                     u4025:
  3394  0852  1D03               	skipz
  3395  0853  2855               	goto	u4021
  3396  0854  2856               	goto	u4020
  3397  0855                     u4021:
  3398  0855  286F               	goto	l3745
  3399  0856                     u4020:
  3400  0856                     l3739:
  3401                           
  3402                           ;main.c: 129:                 msgZonaDisparadas[i] = '0';
  3403  0856  3030               	movlw	48
  3404  0857  00A0               	movwf	??_setaZona
  3405  0858  0823               	movf	setaZona@i,w
  3406  0859  0727               	addwf	setaZona@msgZonaDisparadas,w
  3407  085A  00A1               	movwf	??_setaZona+1
  3408  085B  0821               	movf	??_setaZona+1,w
  3409  085C  0084               	movwf	4
  3410  085D  0820               	movf	??_setaZona,w
  3411  085E  0080               	movwf	0
  3412  085F                     l3741:
  3413                           
  3414                           ;main.c: 130:                 _delay((unsigned long)((2)*(20000000/4000.0)));
  3415  085F  300D               	movlw	13
  3416  0860  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0861  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0862  00A1               	movwf	??_setaZona+1
  3419  0863  30FB               	movlw	251
  3420  0864  00A0               	movwf	??_setaZona
  3421  0865                     u4707:
  3422  0865  0BA0               	decfsz	??_setaZona,f
  3423  0866  2865               	goto	u4707
  3424  0867  0BA1               	decfsz	??_setaZona+1,f
  3425  0868  2865               	goto	u4707
  3426  0869                     l3743:
  3427                           
  3428                           ;main.c: 131:                 pos++;
  3429  0869  3001               	movlw	1
  3430  086A  07FB               	addwf	setaZona@pos,f
  3431  086B  1803               	skipnc
  3432  086C  0AFC               	incf	setaZona@pos+1,f
  3433  086D  3000               	movlw	0
  3434  086E  07FC               	addwf	setaZona@pos+1,f
  3435  086F                     l3745:
  3436                           
  3437                           ;main.c: 133:         }
  3438  086F  3001               	movlw	1
  3439  0870  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0871  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0872  07A3               	addwf	setaZona@i,f
  3442  0873  1803               	skipnc
  3443  0874  0AA4               	incf	setaZona@i+1,f
  3444  0875  3000               	movlw	0
  3445  0876  07A4               	addwf	setaZona@i+1,f
  3446  0877                     l3747:
  3447  0877  0823               	movf	setaZona@i,w
  3448  0878  0727               	addwf	setaZona@msgZonaDisparadas,w
  3449  0879  00A0               	movwf	??_setaZona
  3450  087A  0820               	movf	??_setaZona,w
  3451  087B  0084               	movwf	4
  3452  087C  1383               	bcf	3,7	;select IRP bank0
  3453  087D  0800               	movf	0,w
  3454  087E  1D03               	btfss	3,2
  3455  087F  2881               	goto	u4031
  3456  0880  2882               	goto	u4030
  3457  0881                     u4031:
  3458  0881  2839               	goto	l3735
  3459  0882                     u4030:
  3460  0882  28F6               	goto	l3769
  3461  0883                     l3749:
  3462  0883  0861               	movf	_senhaCoaAtivo,w
  3463  0884  0462               	iorwf	_senhaCoaAtivo+1,w
  3464  0885  1D03               	btfss	3,2
  3465  0886  2888               	goto	u4041
  3466  0887  2889               	goto	u4040
  3467  0888                     u4041:
  3468  0888  28F6               	goto	l3769
  3469  0889                     u4040:
  3470  0889                     l3751:
  3471                           
  3472                           ;main.c: 136:         for (int i = 0; msgZonaDisparadas[i] != '\0'; i++){
  3473  0889  01A5               	clrf	setaZona@i_185
  3474  088A  01A6               	clrf	setaZona@i_185+1
  3475  088B  28EB               	goto	l213
  3476  088C                     l3753:
  3477                           
  3478                           ;main.c: 137:             if(msgZonaDisparadas[i] == '0' && msgConfigDispara[i] == pos){
  3479  088C  0825               	movf	setaZona@i_185,w
  3480  088D  0727               	addwf	setaZona@msgZonaDisparadas,w
  3481  088E  00A0               	movwf	??_setaZona
  3482  088F  0820               	movf	??_setaZona,w
  3483  0890  0084               	movwf	4
  3484  0891  3030               	movlw	48
  3485  0892  0600               	xorwf	0,w
  3486  0893  1D03               	btfss	3,2
  3487  0894  2896               	goto	u4051
  3488  0895  2897               	goto	u4050
  3489  0896                     u4051:
  3490  0896  28B3               	goto	l3759
  3491  0897                     u4050:
  3492  0897                     l3755:
  3493  0897  0825               	movf	setaZona@i_185,w
  3494  0898  077A               	addwf	setaZona@msgConfigDispara,w
  3495  0899  00A0               	movwf	??_setaZona
  3496  089A  0820               	movf	??_setaZona,w
  3497  089B  0084               	movwf	4
  3498  089C  0800               	movf	0,w
  3499  089D  00A1               	movwf	??_setaZona+1
  3500  089E  01A2               	clrf	??_setaZona+2
  3501  089F  087C               	movf	setaZona@pos+1,w
  3502  08A0  0622               	xorwf	??_setaZona+2,w
  3503  08A1  1D03               	skipz
  3504  08A2  28A5               	goto	u4065
  3505  08A3  087B               	movf	setaZona@pos,w
  3506  08A4  0621               	xorwf	??_setaZona+1,w
  3507  08A5                     u4065:
  3508  08A5  1D03               	skipz
  3509  08A6  28A8               	goto	u4061
  3510  08A7  28A9               	goto	u4060
  3511  08A8                     u4061:
  3512  08A8  28B3               	goto	l3759
  3513  08A9                     u4060:
  3514  08A9                     l3757:
  3515                           
  3516                           ;main.c: 138:                 msgZonaDisparadas[i] = '1';
  3517  08A9  3031               	movlw	49
  3518  08AA  00A0               	movwf	??_setaZona
  3519  08AB  0825               	movf	setaZona@i_185,w
  3520  08AC  0727               	addwf	setaZona@msgZonaDisparadas,w
  3521  08AD  00A1               	movwf	??_setaZona+1
  3522  08AE  0821               	movf	??_setaZona+1,w
  3523  08AF  0084               	movwf	4
  3524  08B0  0820               	movf	??_setaZona,w
  3525  08B1  0080               	movwf	0
  3526                           
  3527                           ;main.c: 139:             }
  3528  08B2  28D9               	goto	l3765
  3529  08B3                     l3759:
  3530  08B3  0825               	movf	setaZona@i_185,w
  3531  08B4  0727               	addwf	setaZona@msgZonaDisparadas,w
  3532  08B5  00A0               	movwf	??_setaZona
  3533  08B6  0820               	movf	??_setaZona,w
  3534  08B7  0084               	movwf	4
  3535  08B8  3031               	movlw	49
  3536  08B9  0600               	xorwf	0,w
  3537  08BA  1D03               	btfss	3,2
  3538  08BB  28BD               	goto	u4071
  3539  08BC  28BE               	goto	u4070
  3540  08BD                     u4071:
  3541  08BD  28D9               	goto	l3765
  3542  08BE                     u4070:
  3543  08BE                     l3761:
  3544  08BE  0825               	movf	setaZona@i_185,w
  3545  08BF  077A               	addwf	setaZona@msgConfigDispara,w
  3546  08C0  00A0               	movwf	??_setaZona
  3547  08C1  0820               	movf	??_setaZona,w
  3548  08C2  0084               	movwf	4
  3549  08C3  0800               	movf	0,w
  3550  08C4  00A1               	movwf	??_setaZona+1
  3551  08C5  01A2               	clrf	??_setaZona+2
  3552  08C6  087C               	movf	setaZona@pos+1,w
  3553  08C7  0622               	xorwf	??_setaZona+2,w
  3554  08C8  1D03               	skipz
  3555  08C9  28CC               	goto	u4085
  3556  08CA  087B               	movf	setaZona@pos,w
  3557  08CB  0621               	xorwf	??_setaZona+1,w
  3558  08CC                     u4085:
  3559  08CC  1D03               	skipz
  3560  08CD  28CF               	goto	u4081
  3561  08CE  28D0               	goto	u4080
  3562  08CF                     u4081:
  3563  08CF  28D9               	goto	l3765
  3564  08D0                     u4080:
  3565  08D0                     l3763:
  3566                           
  3567                           ;main.c: 141:                 msgZonaDisparadas[i] = '0';
  3568  08D0  3030               	movlw	48
  3569  08D1  00A0               	movwf	??_setaZona
  3570  08D2  0825               	movf	setaZona@i_185,w
  3571  08D3  0727               	addwf	setaZona@msgZonaDisparadas,w
  3572  08D4  00A1               	movwf	??_setaZona+1
  3573  08D5  0821               	movf	??_setaZona+1,w
  3574  08D6  0084               	movwf	4
  3575  08D7  0820               	movf	??_setaZona,w
  3576  08D8  0080               	movwf	0
  3577  08D9                     l3765:
  3578                           
  3579                           ;main.c: 143:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3580  08D9  300D               	movlw	13
  3581  08DA  1283               	bcf	3,5	;RP0=0, select bank0
  3582  08DB  1303               	bcf	3,6	;RP1=0, select bank0
  3583  08DC  00A1               	movwf	??_setaZona+1
  3584  08DD  30FB               	movlw	251
  3585  08DE  00A0               	movwf	??_setaZona
  3586  08DF                     u4717:
  3587  08DF  0BA0               	decfsz	??_setaZona,f
  3588  08E0  28DF               	goto	u4717
  3589  08E1  0BA1               	decfsz	??_setaZona+1,f
  3590  08E2  28DF               	goto	u4717
  3591  08E3                     l3767:
  3592                           
  3593                           ;main.c: 144:         }
  3594  08E3  3001               	movlw	1
  3595  08E4  1283               	bcf	3,5	;RP0=0, select bank0
  3596  08E5  1303               	bcf	3,6	;RP1=0, select bank0
  3597  08E6  07A5               	addwf	setaZona@i_185,f
  3598  08E7  1803               	skipnc
  3599  08E8  0AA6               	incf	setaZona@i_185+1,f
  3600  08E9  3000               	movlw	0
  3601  08EA  07A6               	addwf	setaZona@i_185+1,f
  3602  08EB                     l213:
  3603  08EB  0825               	movf	setaZona@i_185,w
  3604  08EC  0727               	addwf	setaZona@msgZonaDisparadas,w
  3605  08ED  00A0               	movwf	??_setaZona
  3606  08EE  0820               	movf	??_setaZona,w
  3607  08EF  0084               	movwf	4
  3608  08F0  1383               	bcf	3,7	;select IRP bank0
  3609  08F1  0800               	movf	0,w
  3610  08F2  1D03               	btfss	3,2
  3611  08F3  28F5               	goto	u4091
  3612  08F4  28F6               	goto	u4090
  3613  08F5                     u4091:
  3614  08F5  288C               	goto	l3753
  3615  08F6                     u4090:
  3616  08F6                     l3769:
  3617                           
  3618                           ;main.c: 147:     zonaConfig = 0;
  3619  08F6  01DF               	clrf	_zonaConfig
  3620  08F7  01E0               	clrf	_zonaConfig+1
  3621  08F8                     l3771:
  3622                           
  3623                           ;main.c: 148:     infoZonas();
  3624  08F8  160A  118A  224F  120A  158A  	fcall	_infoZonas
  3625  08FD                     l219:
  3626  08FD  0008               	return
  3627  08FE                     __end_of_setaZona:
  3628                           
  3629                           	psect	text9
  3630  124F                     __ptext9:	
  3631 ;; *************** function _infoZonas *****************
  3632 ;; Defined at:
  3633 ;;		line 150 in file "main.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;		None
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;		None
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       0       0       0       0
  3648 ;;      Locals:         0       0       0       0       0
  3649 ;;      Temps:          0       0       0       0       0
  3650 ;;      Totals:         0       0       0       0       0
  3651 ;;Total ram usage:        0 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; Hardware stack levels required when called: 3
  3654 ;; This function calls:
  3655 ;;		_LCD_limpa
  3656 ;;		_LCD_linha1
  3657 ;;		_LCD_linha2
  3658 ;;		_escreveMesagem
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;;		_setaZona
  3662 ;;		_configZonas
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _infoZonas
  3668  124F                     _infoZonas:
  3669  124F                     l3693:	
  3670                           ;incstack = 0
  3671                           ; Regs used in _infoZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3672                           
  3673                           
  3674                           ;main.c: 151:     LCD_limpa();
  3675  124F  160A  118A  21D4  160A  118A  	fcall	_LCD_limpa
  3676                           
  3677                           ;main.c: 152:     LCD_linha1();
  3678  1254  160A  118A  21E4  160A  118A  	fcall	_LCD_linha1
  3679  1259                     l3695:
  3680                           
  3681                           ;main.c: 153:     escreveMesagem(msgConfigDispara);
  3682  1259  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3683  125A  00F3               	movwf	escreveMesagem@texto
  3684  125B  3000               	movlw	0
  3685  125C  00F4               	movwf	escreveMesagem@texto+1
  3686  125D  160A  118A  231E  160A  118A  	fcall	_escreveMesagem
  3687  1262                     l3697:
  3688                           
  3689                           ;main.c: 154:     LCD_linha2();
  3690  1262  160A  118A  21C4  160A  118A  	fcall	_LCD_linha2
  3691                           
  3692                           ;main.c: 155:     escreveMesagem(msgZonaDisparadas);
  3693  1267  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3694  1268  00F3               	movwf	escreveMesagem@texto
  3695  1269  3000               	movlw	0
  3696  126A  00F4               	movwf	escreveMesagem@texto+1
  3697  126B  160A  118A  231E  160A  118A  	fcall	_escreveMesagem
  3698  1270                     l222:
  3699  1270  0008               	return
  3700  1271                     __end_of_infoZonas:
  3701                           
  3702                           	psect	text10
  3703  1464                     __ptext10:	
  3704 ;; *************** function _alteraSenhas *****************
  3705 ;; Defined at:
  3706 ;;		line 275 in file "main.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  opConfig        2   44[BANK0 ] unsigned int 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;		None
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  1    wreg      void 
  3713 ;; Registers used:
  3714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
