

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1868  00DB  00A5               	movwf	___flmul@a+1
  1869  00DC  0835               	movf	liga_buzzer@tempoSegundos,w
  1870  00DD  00A4               	movwf	___flmul@a
  1871  00DE  120A  118A  2485  120A  118A  	fcall	___flmul
  1872  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1873  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1874  00E5  0823               	movf	?___flmul+3,w
  1875  00E6  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1876  00E7  0822               	movf	?___flmul+2,w
  1877  00E8  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1878  00E9  0821               	movf	?___flmul+1,w
  1879  00EA  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1880  00EB  0820               	movf	?___flmul,w
  1881  00EC  00B5               	movwf	liga_buzzer@tempoSegundos
  1882  00ED                     l1891:
  1883                           
  1884                           ;main.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1885  00ED  3041               	movlw	65
  1886  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1887  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1888  00F0  00BA               	movwf	??_liga_buzzer+1
  1889  00F1  30ED               	movlw	237
  1890  00F2  00B9               	movwf	??_liga_buzzer
  1891  00F3                     u2527:
  1892  00F3  0BB9               	decfsz	??_liga_buzzer,f
  1893  00F4  28F3               	goto	u2527
  1894  00F5  0BBA               	decfsz	??_liga_buzzer+1,f
  1895  00F6  28F3               	goto	u2527
  1896  00F7  28F8               	nop2
  1897                           
  1898                           ;main.c: 79:     while(tempoSegundos > 0){
  1899  00F8  2928               	goto	l1899
  1900  00F9                     l1893:
  1901                           
  1902                           ;main.c: 80:        PORTE = 0;
  1903  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1904  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1905  00FB  0189               	clrf	9	;volatile
  1906  00FC                     l1895:
  1907                           
  1908                           ;main.c: 81:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1909  00FC  3007               	movlw	7
  1910  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1911  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1912  00FF  00BA               	movwf	??_liga_buzzer+1
  1913  0100  307C               	movlw	124
  1914  0101  00B9               	movwf	??_liga_buzzer
  1915  0102                     u2537:
  1916  0102  0BB9               	decfsz	??_liga_buzzer,f
  1917  0103  2902               	goto	u2537
  1918  0104  0BBA               	decfsz	??_liga_buzzer+1,f
  1919  0105  2902               	goto	u2537
  1920  0106  0000               	nop
  1921  0107                     l1897:
  1922                           
  1923                           ;main.c: 82:         tempoSegundos--;
  1924  0107  303F               	movlw	63
  1925  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1927  010A  00AB               	movwf	___flsub@a+3
  1928  010B  3080               	movlw	128
  1929  010C  00AA               	movwf	___flsub@a+2
  1930  010D  3000               	movlw	0
  1931  010E  00A9               	movwf	___flsub@a+1
  1932  010F  3000               	movlw	0
  1933  0110  00A8               	movwf	___flsub@a
  1934  0111  0838               	movf	liga_buzzer@tempoSegundos+3,w
  1935  0112  00AF               	movwf	___flsub@b+3
  1936  0113  0837               	movf	liga_buzzer@tempoSegundos+2,w
  1937  0114  00AE               	movwf	___flsub@b+2
  1938  0115  0836               	movf	liga_buzzer@tempoSegundos+1,w
  1939  0116  00AD               	movwf	___flsub@b+1
  1940  0117  0835               	movf	liga_buzzer@tempoSegundos,w
  1941  0118  00AC               	movwf	___flsub@b
  1942  0119  120A  158A  24C0  120A  118A  	fcall	___flsub
  1943  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1944  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0120  082B               	movf	?___flsub+3,w
  1946  0121  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1947  0122  082A               	movf	?___flsub+2,w
  1948  0123  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1949  0124  0829               	movf	?___flsub+1,w
  1950  0125  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1951  0126  0828               	movf	?___flsub,w
  1952  0127  00B5               	movwf	liga_buzzer@tempoSegundos
  1953  0128                     l1899:
  1954                           
  1955                           ;main.c: 79:     while(tempoSegundos > 0){
  1956  0128  3000               	movlw	0
  1957  0129  00F3               	movwf	___flge@ff1+3
  1958  012A  3000               	movlw	0
  1959  012B  00F2               	movwf	___flge@ff1+2
  1960  012C  3000               	movlw	0
  1961  012D  00F1               	movwf	___flge@ff1+1
  1962  012E  3000               	movlw	0
  1963  012F  00F0               	movwf	___flge@ff1
  1964  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0132  0838               	movf	liga_buzzer@tempoSegundos+3,w
  1967  0133  00F7               	movwf	___flge@ff2+3
  1968  0134  0837               	movf	liga_buzzer@tempoSegundos+2,w
  1969  0135  00F6               	movwf	___flge@ff2+2
  1970  0136  0836               	movf	liga_buzzer@tempoSegundos+1,w
  1971  0137  00F5               	movwf	___flge@ff2+1
  1972  0138  0835               	movf	liga_buzzer@tempoSegundos,w
  1973  0139  00F4               	movwf	___flge@ff2
  1974  013A  120A  118A  2148  120A  118A  	fcall	___flge
  1975  013F  1C03               	btfss	3,0
  1976  0140  2942               	goto	u2121
  1977  0141  2943               	goto	u2120
  1978  0142                     u2121:
  1979  0142  28F9               	goto	l1893
  1980  0143                     u2120:
  1981  0143                     l1901:
  1982                           
  1983                           ;main.c: 86:     PORTE = 0x0F;
  1984  0143  300F               	movlw	15
  1985  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0146  0089               	movwf	9	;volatile
  1988  0147                     l116:
  1989  0147  0008               	return
  1990  0148                     __end_of_liga_buzzer:
  1991                           
  1992                           	psect	text6
  1993  0CC0                     __ptext6:	
  1994 ;; *************** function ___flsub *****************
  1995 ;; Defined at:
  1996 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  a               4    8[BANK0 ] void 
  1999 ;;  b               4   12[BANK0 ] void 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  4    8[BANK0 ] void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       8       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         0       8       0       0       0
  2015 ;;Total ram usage:        8 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 1
  2018 ;; This function calls:
  2019 ;;		___fladd
  2020 ;; This function is called by:
  2021 ;;		_liga_buzzer
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function ___flsub
  2027  0CC0                     ___flsub:
  2028  0CC0                     l1717:	
  2029                           ;incstack = 0
  2030                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2031                           
  2032  0CC0  3080               	movlw	128
  2033  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0CC3  06AB               	xorwf	___flsub@a+3,f
  2036  0CC4                     l1719:
  2037  0CC4  082F               	movf	___flsub@b+3,w
  2038  0CC5  00F3               	movwf	___fladd@b+3
  2039  0CC6  082E               	movf	___flsub@b+2,w
  2040  0CC7  00F2               	movwf	___fladd@b+2
  2041  0CC8  082D               	movf	___flsub@b+1,w
  2042  0CC9  00F1               	movwf	___fladd@b+1
  2043  0CCA  082C               	movf	___flsub@b,w
  2044  0CCB  00F0               	movwf	___fladd@b
  2045  0CCC  082B               	movf	___flsub@a+3,w
  2046  0CCD  00F7               	movwf	___fladd@a+3
  2047  0CCE  082A               	movf	___flsub@a+2,w
  2048  0CCF  00F6               	movwf	___fladd@a+2
  2049  0CD0  0829               	movf	___flsub@a+1,w
  2050  0CD1  00F5               	movwf	___fladd@a+1
  2051  0CD2  0828               	movf	___flsub@a,w
  2052  0CD3  00F4               	movwf	___fladd@a
  2053  0CD4  120A  158A  2568  120A  158A  	fcall	___fladd
  2054  0CD9  0873               	movf	?___fladd+3,w
  2055  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0CDC  00AB               	movwf	?___flsub+3
  2058  0CDD  0872               	movf	?___fladd+2,w
  2059  0CDE  00AA               	movwf	?___flsub+2
  2060  0CDF  0871               	movf	?___fladd+1,w
  2061  0CE0  00A9               	movwf	?___flsub+1
  2062  0CE1  0870               	movf	?___fladd,w
  2063  0CE2  00A8               	movwf	?___flsub
  2064  0CE3                     l578:
  2065  0CE3  0008               	return
  2066  0CE4                     __end_of___flsub:
  2067                           
  2068                           	psect	text7
  2069  0D68                     __ptext7:	
  2070 ;; *************** function ___fladd *****************
  2071 ;; Defined at:
  2072 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  b               4    0[COMMON] void 
  2075 ;;  a               4    4[COMMON] void 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  grs             1   11[COMMON] unsigned char 
  2078 ;;  bexp            1   10[COMMON] unsigned char 
  2079 ;;  aexp            1    9[COMMON] unsigned char 
  2080 ;;  signs           1    8[COMMON] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  4    0[COMMON] unsigned char 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, btemp+1
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         8       0       0       0       0
  2091 ;;      Locals:         4       0       0       0       0
  2092 ;;      Temps:          0       8       0       0       0
  2093 ;;      Totals:        12       8       0       0       0
  2094 ;;Total ram usage:       20 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		___flsub
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function ___fladd
  2105  0D68                     ___fladd:
  2106  0D68                     l1465:	
  2107                           ;incstack = 0
  2108                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2109                           
  2110  0D68  0873               	movf	___fladd@b+3,w
  2111  0D69  3980               	andlw	128
  2112  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0D6C  00A0               	movwf	??___fladd
  2115  0D6D  0820               	movf	??___fladd,w
  2116  0D6E  00F8               	movwf	___fladd@signs
  2117  0D6F                     l1467:
  2118  0D6F  0873               	movf	___fladd@b+3,w
  2119  0D70  00A0               	movwf	??___fladd
  2120  0D71  0720               	addwf	??___fladd,w
  2121  0D72  00A1               	movwf	??___fladd+1
  2122  0D73  0821               	movf	??___fladd+1,w
  2123  0D74  00FA               	movwf	___fladd@bexp
  2124  0D75                     l1469:
  2125  0D75  1FF2               	btfss	___fladd@b+2,7
  2126  0D76  2D78               	goto	u1191
  2127  0D77  2D79               	goto	u1190
  2128  0D78                     u1191:
  2129  0D78  2D7A               	goto	l1473
  2130  0D79                     u1190:
  2131  0D79                     l1471:
  2132  0D79  147A               	bsf	___fladd@bexp,0
  2133  0D7A                     l1473:
  2134  0D7A  087A               	movf	___fladd@bexp,w
  2135  0D7B  1903               	btfsc	3,2
  2136  0D7C  2D7E               	goto	u1201
  2137  0D7D  2D7F               	goto	u1200
  2138  0D7E                     u1201:
  2139  0D7E  2D8F               	goto	l1483
  2140  0D7F                     u1200:
  2141  0D7F                     l1475:
  2142  0D7F  0A7A               	incf	___fladd@bexp,w
  2143  0D80  1D03               	btfss	3,2
  2144  0D81  2D83               	goto	u1211
  2145  0D82  2D84               	goto	u1210
  2146  0D83                     u1211:
  2147  0D83  2D8C               	goto	l1479
  2148  0D84                     u1210:
  2149  0D84                     l1477:
  2150  0D84  3000               	movlw	0
  2151  0D85  00F3               	movwf	___fladd@b+3
  2152  0D86  3000               	movlw	0
  2153  0D87  00F2               	movwf	___fladd@b+2
  2154  0D88  3000               	movlw	0
  2155  0D89  00F1               	movwf	___fladd@b+1
  2156  0D8A  3000               	movlw	0
  2157  0D8B  00F0               	movwf	___fladd@b
  2158  0D8C                     l1479:
  2159  0D8C  17F2               	bsf	___fladd@b+2,7
  2160  0D8D                     l1481:
  2161  0D8D  01F3               	clrf	___fladd@b+3
  2162  0D8E  2D97               	goto	l1485
  2163  0D8F                     l1483:
  2164  0D8F  3000               	movlw	0
  2165  0D90  00F3               	movwf	___fladd@b+3
