

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2430  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0F32  1986               	btfsc	6,3	;volatile
  2432  0F33  2F35               	goto	u2651
  2433  0F34  2F36               	goto	u2650
  2434  0F35                     u2651:
  2435  0F35  2F59               	goto	l157
  2436  0F36                     u2650:
  2437  0F36                     l2394:
  2438                           
  2439                           ;main.c: 270:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2440  0F36  3006               	movlw	6
  2441  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0F39  00BD               	movwf	??_teclado+2
  2444  0F3A  3013               	movlw	19
  2445  0F3B  00BC               	movwf	??_teclado+1
  2446  0F3C  30AD               	movlw	173
  2447  0F3D  00BB               	movwf	??_teclado
  2448  0F3E                     u3137:
  2449  0F3E  0BBB               	decfsz	??_teclado,f
  2450  0F3F  2F3E               	goto	u3137
  2451  0F40  0BBC               	decfsz	??_teclado+1,f
  2452  0F41  2F3E               	goto	u3137
  2453  0F42  0BBD               	decfsz	??_teclado+2,f
  2454  0F43  2F3E               	goto	u3137
  2455  0F44                     l2396:
  2456                           
  2457                           ;main.c: 271:         liga_buzzer(0.1);
  2458  0F44  303D               	movlw	61
  2459  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0F47  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2462  0F48  30CC               	movlw	204
  2463  0F49  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2464  0F4A  30CC               	movlw	204
  2465  0F4B  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2466  0F4C  30CD               	movlw	205
  2467  0F4D  00B5               	movwf	liga_buzzer@tempoSegundos
  2468  0F4E  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2469  0F53                     l2398:
  2470                           
  2471                           ;main.c: 272:         LCD_escreve('B');
  2472  0F53  3042               	movlw	66
  2473  0F54  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2474  0F59                     l157:	
  2475                           ;main.c: 274:     }
  2476                           
  2477                           
  2478                           ;main.c: 279:     PORTB = 0b01111111;
  2479  0F59  307F               	movlw	127
  2480  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0F5C  0086               	movwf	6	;volatile
  2483  0F5D                     l2400:
  2484                           
  2485                           ;main.c: 284:     if (RB0 == 0){
  2486  0F5D  1806               	btfsc	6,0	;volatile
  2487  0F5E  2F60               	goto	u2661
  2488  0F5F  2F61               	goto	u2660
  2489  0F60                     u2661:
  2490  0F60  2F84               	goto	l2408
  2491  0F61                     u2660:
  2492  0F61                     l2402:
  2493                           
  2494                           ;main.c: 285:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2495  0F61  3006               	movlw	6
  2496  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0F64  00BD               	movwf	??_teclado+2
  2499  0F65  3013               	movlw	19
  2500  0F66  00BC               	movwf	??_teclado+1
  2501  0F67  30AD               	movlw	173
  2502  0F68  00BB               	movwf	??_teclado
  2503  0F69                     u3147:
  2504  0F69  0BBB               	decfsz	??_teclado,f
  2505  0F6A  2F69               	goto	u3147
  2506  0F6B  0BBC               	decfsz	??_teclado+1,f
  2507  0F6C  2F69               	goto	u3147
  2508  0F6D  0BBD               	decfsz	??_teclado+2,f
  2509  0F6E  2F69               	goto	u3147
  2510  0F6F                     l2404:
  2511                           
  2512                           ;main.c: 286:         liga_buzzer(0.1);
  2513  0F6F  303D               	movlw	61
  2514  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0F72  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2517  0F73  30CC               	movlw	204
  2518  0F74  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2519  0F75  30CC               	movlw	204
  2520  0F76  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2521  0F77  30CD               	movlw	205
  2522  0F78  00B5               	movwf	liga_buzzer@tempoSegundos
  2523  0F79  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2524  0F7E                     l2406:
  2525                           
  2526                           ;main.c: 287:         LCD_escreve('C');
  2527  0F7E  3043               	movlw	67
  2528  0F7F  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2529  0F84                     l2408:
  2530                           
  2531                           ;main.c: 294:     if (RB1 == 0){
  2532  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0F86  1886               	btfsc	6,1	;volatile
  2535  0F87  2F89               	goto	u2671
  2536  0F88  2F8A               	goto	u2670
  2537  0F89                     u2671:
  2538  0F89  2FAD               	goto	l2416
  2539  0F8A                     u2670:
  2540  0F8A                     l2410:
  2541                           
  2542                           ;main.c: 295:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2543  0F8A  3006               	movlw	6
  2544  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0F8D  00BD               	movwf	??_teclado+2
  2547  0F8E  3013               	movlw	19
  2548  0F8F  00BC               	movwf	??_teclado+1
  2549  0F90  30AD               	movlw	173
  2550  0F91  00BB               	movwf	??_teclado
  2551  0F92                     u3157:
  2552  0F92  0BBB               	decfsz	??_teclado,f
  2553  0F93  2F92               	goto	u3157
  2554  0F94  0BBC               	decfsz	??_teclado+1,f
  2555  0F95  2F92               	goto	u3157
  2556  0F96  0BBD               	decfsz	??_teclado+2,f
  2557  0F97  2F92               	goto	u3157
  2558  0F98                     l2412:
  2559                           
  2560                           ;main.c: 296:         liga_buzzer(0.1);
  2561  0F98  303D               	movlw	61
  2562  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  2563  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0F9B  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2565  0F9C  30CC               	movlw	204
  2566  0F9D  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2567  0F9E  30CC               	movlw	204
  2568  0F9F  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2569  0FA0  30CD               	movlw	205
  2570  0FA1  00B5               	movwf	liga_buzzer@tempoSegundos
  2571  0FA2  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2572  0FA7                     l2414:
  2573                           
  2574                           ;main.c: 297:         LCD_escreve('D');
  2575  0FA7  3044               	movlw	68
  2576  0FA8  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2577  0FAD                     l2416:
  2578                           
  2579                           ;main.c: 304:     if (RB2 == 0){
  2580  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0FAF  1906               	btfsc	6,2	;volatile
  2583  0FB0  2FB2               	goto	u2681
  2584  0FB1  2FB3               	goto	u2680
  2585  0FB2                     u2681:
  2586  0FB2  2FD6               	goto	l2424
  2587  0FB3                     u2680:
  2588  0FB3                     l2418:
  2589                           
  2590                           ;main.c: 305:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2591  0FB3  3006               	movlw	6
  2592  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0FB6  00BD               	movwf	??_teclado+2
  2595  0FB7  3013               	movlw	19
  2596  0FB8  00BC               	movwf	??_teclado+1
  2597  0FB9  30AD               	movlw	173
  2598  0FBA  00BB               	movwf	??_teclado
  2599  0FBB                     u3167:
  2600  0FBB  0BBB               	decfsz	??_teclado,f
  2601  0FBC  2FBB               	goto	u3167
  2602  0FBD  0BBC               	decfsz	??_teclado+1,f
  2603  0FBE  2FBB               	goto	u3167
  2604  0FBF  0BBD               	decfsz	??_teclado+2,f
  2605  0FC0  2FBB               	goto	u3167
  2606  0FC1                     l2420:
  2607                           
  2608                           ;main.c: 306:         liga_buzzer(0.1);
  2609  0FC1  303D               	movlw	61
  2610  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0FC4  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2613  0FC5  30CC               	movlw	204
  2614  0FC6  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2615  0FC7  30CC               	movlw	204
  2616  0FC8  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2617  0FC9  30CD               	movlw	205
  2618  0FCA  00B5               	movwf	liga_buzzer@tempoSegundos
  2619  0FCB  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2620  0FD0                     l2422:
  2621                           
  2622                           ;main.c: 307:         LCD_escreve('E');
  2623  0FD0  3045               	movlw	69
  2624  0FD1  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2625  0FD6                     l2424:
  2626                           
  2627                           ;main.c: 314:     if (RB3 == 0){
  2628  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0FD8  1986               	btfsc	6,3	;volatile
  2631  0FD9  2FDB               	goto	u2691
  2632  0FDA  2FDC               	goto	u2690
  2633  0FDB                     u2691:
  2634  0FDB  2FFF               	goto	l162
  2635  0FDC                     u2690:
  2636  0FDC                     l2426:
  2637                           
  2638                           ;main.c: 315:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2639  0FDC  3006               	movlw	6
  2640  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0FDF  00BD               	movwf	??_teclado+2
  2643  0FE0  3013               	movlw	19
  2644  0FE1  00BC               	movwf	??_teclado+1
  2645  0FE2  30AD               	movlw	173
  2646  0FE3  00BB               	movwf	??_teclado
  2647  0FE4                     u3177:
  2648  0FE4  0BBB               	decfsz	??_teclado,f
  2649  0FE5  2FE4               	goto	u3177
  2650  0FE6  0BBC               	decfsz	??_teclado+1,f
  2651  0FE7  2FE4               	goto	u3177
  2652  0FE8  0BBD               	decfsz	??_teclado+2,f
  2653  0FE9  2FE4               	goto	u3177
  2654  0FEA                     l2428:
  2655                           
  2656                           ;main.c: 316:         liga_buzzer(0.1);
  2657  0FEA  303D               	movlw	61
  2658  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0FED  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2661  0FEE  30CC               	movlw	204
  2662  0FEF  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2663  0FF0  30CC               	movlw	204
  2664  0FF1  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2665  0FF2  30CD               	movlw	205
  2666  0FF3  00B5               	movwf	liga_buzzer@tempoSegundos
  2667  0FF4  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2668  0FF9                     l2430:
  2669                           
  2670                           ;main.c: 317:         LCD_escreve('F');
  2671  0FF9  3046               	movlw	70
  2672  0FFA  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2673  0FFF                     l162:
  2674  0FFF  0008               	return
  2675  1000                     __end_of_teclado:
  2676                           
  2677                           	psect	text3
  2678  16E2                     __ptext3:	
  2679 ;; *************** function _liga_buzzer *****************
  2680 ;; Defined at:
  2681 ;;		line 86 in file "main.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  tempoSegundo    4   21[BANK0 ] float 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       4       0       0       0
  2696 ;;      Locals:         0       0       0       0       0
  2697 ;;      Temps:          0       2       0       0       0
  2698 ;;      Totals:         0       6       0       0       0
  2699 ;;Total ram usage:        6 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; Hardware stack levels required when called: 2
  2702 ;; This function calls:
  2703 ;;		___flge
  2704 ;;		___flmul
  2705 ;;		___flsub
  2706 ;; This function is called by:
  2707 ;;		_teclado
  2708 ;;		_validaUser
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _liga_buzzer
  2714  16E2                     _liga_buzzer:
  2715  16E2                     l2210:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _liga_buzzer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2718                           
  2719                           
  2720                           ;main.c: 87:     tempoSegundos = tempoSegundos * 1000;
  2721  16E2  3044               	movlw	68
  2722  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  2723  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  2724  16E5  00A3               	movwf	___flmul@b+3
  2725  16E6  307A               	movlw	122
  2726  16E7  00A2               	movwf	___flmul@b+2
  2727  16E8  3000               	movlw	0
  2728  16E9  00A1               	movwf	___flmul@b+1
  2729  16EA  3000               	movlw	0
  2730  16EB  00A0               	movwf	___flmul@b
  2731  16EC  0838               	movf	liga_buzzer@tempoSegundos+3,w
  2732  16ED  00A7               	movwf	___flmul@a+3
  2733  16EE  0837               	movf	liga_buzzer@tempoSegundos+2,w
  2734  16EF  00A6               	movwf	___flmul@a+2
  2735  16F0  0836               	movf	liga_buzzer@tempoSegundos+1,w
  2736  16F1  00A5               	movwf	___flmul@a+1
  2737  16F2  0835               	movf	liga_buzzer@tempoSegundos,w
  2738  16F3  00A4               	movwf	___flmul@a
  2739  16F4  120A  118A  206A  160A  118A  	fcall	___flmul
  2740  16F9  1283               	bcf	3,5	;RP0=0, select bank0
  2741  16FA  1303               	bcf	3,6	;RP1=0, select bank0
  2742  16FB  0823               	movf	?___flmul+3,w
  2743  16FC  00B8               	movwf	liga_buzzer@tempoSegundos+3
